,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,latitude,longitude,collected
0,42498,185586,Private room,,Brno,1,,2,1.0,2.0,47.0,2.0,49.211613,16.584011,2016-10-31 01:44:18.125308
1,196961,959732,Entire home/apt,,Brno,35,5.0,2,1.0,1.0,39.0,1.0,49.210096,16.596706,2016-10-31 01:35:46.264607
2,606685,2972917,Private room,,Brno,1,,2,1.0,1.0,25.0,2.0,49.207059,16.640822,2016-10-31 01:41:28.312286
3,614785,2826581,Entire home/apt,,Brno,46,5.0,3,0.0,1.0,48.0,2.0,49.195031,16.612109,2016-10-31 01:42:58.487092
4,652231,3277922,Entire home/apt,,Brno,35,4.0,3,0.0,1.0,38.0,1.0,49.193613,16.615841,2016-10-31 01:41:20.619040
5,699815,2802348,Entire home/apt,,Brno,106,4.5,10,3.0,1.0,38.0,1.0,49.195372,16.62376,2016-10-31 01:26:57.290762
6,704190,3616342,Private room,,Brno,3,4.5,1,1.0,1.0,27.0,1.0,49.206861,16.613813,2016-10-31 01:19:00.902936
7,720933,3722091,Private room,,Brno,3,3.5,2,1.0,1.0,28.0,1.0,49.205366,16.627774,2016-10-31 01:36:05.797469
8,743812,3897520,Entire home/apt,,Brno,9,4.5,2,1.0,1.0,42.0,1.0,49.211445,16.603738,2016-10-31 01:33:43.182632
9,768296,4053078,Private room,,Brno,27,5.0,2,1.0,1.0,21.0,1.0,49.180903,16.560597,2016-10-31 01:22:30.942963
10,829710,3946283,Private room,,Brno,13,5.0,2,1.0,,46.0,1.0,49.192789,16.609863,2016-10-31 01:38:31.882053
11,860023,4504049,Private room,,Brno,8,4.5,4,1.0,,58.0,1.0,49.196225,16.608077,2016-10-31 01:31:45.251210
12,1061239,5843024,Entire home/apt,,Brno,21,5.0,2,1.0,1.0,66.0,1.0,49.188816,16.606871,2016-10-31 01:33:53.684445
13,1075372,5916522,Private room,,Brno,4,4.5,2,1.0,1.0,29.0,3.0,49.190406,16.618206,2016-10-31 01:30:13.326403
14,1102346,6054918,Entire home/apt,,Brno,1,,2,1.0,1.0,44.0,1.0,49.171494,16.684185,2016-10-31 01:23:49.621324
15,1161461,4351643,Private room,,Brno,1,,2,1.0,1.0,25.0,1.0,49.19511,16.591551,2016-10-31 01:43:49.612863
16,1183861,6476206,Private room,,Brno,21,5.0,2,1.0,1.0,27.0,1.0,49.172992,16.685079,2016-10-31 01:32:39.284639
17,1293748,7034433,Entire home/apt,,Brno,32,4.0,2,0.0,1.0,33.0,1.0,49.189729,16.595235,2016-10-31 01:32:11.160683
18,1310349,7122680,Entire home/apt,,Brno,9,4.5,3,1.0,1.0,50.0,1.0,49.189204,16.59516,2016-10-31 01:41:53.414036
19,1314685,7143199,Entire home/apt,,Brno,50,4.5,2,1.0,1.0,59.0,1.0,49.207374,16.604381,2016-10-31 01:20:02.779176
20,1353870,4504049,Shared room,,Brno,8,5.0,6,1.0,,19.0,1.0,49.197913,16.607754,2016-10-31 01:28:54.784516
21,1513565,8082029,Private room,,Brno,3,4.5,2,1.0,1.0,48.0,1.0,49.195073,16.609495,2016-10-31 01:18:17.423440
22,1520007,3088243,Private room,,Brno,4,4.5,4,1.0,1.0,55.0,2.0,49.200728,16.532064,2016-10-31 01:42:15.302201
23,1617126,6476206,Private room,,Brno,8,4.5,2,1.0,1.0,27.0,1.0,49.170868,16.683834,2016-10-31 01:44:32.755103
24,1617213,6476206,Entire home/apt,,Brno,44,5.0,6,2.0,1.0,67.0,1.0,49.172813,16.685094,2016-10-31 01:19:07.641084
25,1702976,4504049,Shared room,,Brno,29,5.0,11,1.0,,16.0,1.0,49.196291,16.60958,2016-10-31 01:42:24.143603
26,1712691,2802348,Entire home/apt,,Brno,33,4.5,6,1.0,1.0,28.0,1.0,49.201053,16.623105,2016-10-31 01:41:31.520060
27,1741301,3616342,Private room,,Brno,0,,2,1.0,1.0,40.0,1.0,49.207151,16.613542,2016-10-31 01:42:17.405658
28,1741827,3616342,Private room,,Brno,3,4.5,2,1.0,1.0,36.0,1.0,49.207158,16.612999,2016-10-31 01:43:40.498600
29,1741968,3616342,Private room,,Brno,8,4.5,3,1.0,1.0,40.0,1.0,49.208832,16.613885,2016-10-31 01:31:06.339461
30,1742056,3616342,Private room,,Brno,5,4.5,1,1.0,1.0,27.0,1.0,49.208636,16.613399,2016-10-31 01:39:39.645794
31,1775345,4504049,Entire home/apt,,Brno,3,4.5,4,2.0,1.0,134.0,1.0,49.197848,16.609257,2016-10-31 01:44:47.706335
32,1955700,3671364,Private room,,Brno,13,4.5,3,1.0,1.0,29.0,1.0,49.191719,16.611042,2016-10-31 01:31:50.735339
33,2054226,10522599,Entire home/apt,,Brno,13,5.0,4,1.0,1.0,63.0,1.0,49.186459,16.586387,2016-10-31 01:42:10.043222
34,2154008,10948272,Private room,,Brno,0,,2,1.0,1.0,10267.0,1.0,49.188569,16.643683,2016-10-31 01:38:24.292847
35,2190553,8082029,Private room,,Brno,0,,2,1.0,1.0,56.0,1.0,49.194943,16.608389,2016-10-31 01:21:20.872228
36,2205473,4176200,Private room,,Brno,1,,2,1.0,1.0,33.0,1.0,49.207177,16.476485,2016-10-31 01:41:42.400366
37,2261739,11549602,Private room,,Brno,48,4.5,5,1.0,1.0,30.0,1.0,49.198955,16.602189,2016-10-31 01:25:12.078570
38,2341855,4504049,Entire home/apt,,Brno,1,,2,1.0,1.0,91.0,1.0,49.196265,16.60765,2016-10-31 01:38:21.195334
39,2404001,12286471,Entire home/apt,,Brno,75,5.0,4,1.0,1.0,46.0,2.0,49.194701,16.617575,2016-10-31 01:25:01.723290
40,2447323,11549602,Private room,,Brno,159,5.0,3,1.0,1.0,19.0,1.0,49.198712,16.601974,2016-10-31 01:29:37.135626
41,2478555,2821011,Shared room,,Brno,16,5.0,2,1.0,1.0,14.0,1.0,49.190358,16.616847,2016-10-31 01:24:19.214954
42,2506132,11233422,Entire home/apt,,Brno,147,5.0,2,1.0,1.0,38.0,1.0,49.191559,16.628719,2016-10-31 01:27:05.110702
43,2574195,7122680,Entire home/apt,,Brno,6,4.5,3,1.0,1.0,50.0,1.0,49.186901,16.594581,2016-10-31 01:25:59.011580
44,2798772,14315358,Private room,,Brno,1,,2,1.0,1.0,54.0,1.0,49.200716,16.617123,2016-10-31 01:32:29.050493
45,2802441,11549602,Private room,,Brno,17,4.5,5,1.0,1.0,30.0,1.0,49.198899,16.602081,2016-10-31 01:36:27.736773
46,2833798,14496677,Entire home/apt,,Brno,19,4.5,5,2.0,1.0,41.0,1.0,49.197372,16.593016,2016-10-31 01:22:41.975017
47,2859172,14315358,Private room,,Brno,0,,2,1.0,1.0,81.0,1.0,49.204965,16.61273,2016-10-31 01:21:09.976312
48,2899786,4504049,Entire home/apt,,Brno,4,4.5,4,1.0,,95.0,1.0,49.198008,16.609132,2016-10-31 01:35:29.065000
49,2902739,4504049,Private room,,Brno,3,4.0,2,1.0,1.0,53.0,1.0,49.19609,16.607731,2016-10-31 01:45:12.610586
50,2902973,4504049,Private room,,Brno,1,,2,1.0,1.0,43.0,1.0,49.196495,16.60981,2016-10-31 01:33:33.391176
51,2903473,4504049,Entire home/apt,,Brno,9,4.5,6,2.0,1.0,96.0,1.0,49.196651,16.608403,2016-10-31 01:25:08.116737
52,2950870,14408886,Private room,,Brno,23,5.0,1,1.0,1.0,21.0,1.0,49.175766,16.624406,2016-10-31 01:21:44.754932
53,2955155,14264689,Entire home/apt,,Brno,3,4.5,2,0.0,1.0,42.0,1.0,49.223669,16.513983,2016-10-31 01:29:29.178825
54,3160656,149663,Entire home/apt,,Brno,4,4.5,4,1.0,1.0,61.0,1.0,49.190567,16.60508,2016-10-31 01:17:21.800845
55,3265639,16514467,Entire home/apt,,Brno,5,5.0,4,1.0,1.0,48.0,1.0,49.189206,16.597846,2016-10-31 01:31:08.606440
56,3289667,16459629,Entire home/apt,,Brno,48,4.5,2,2.0,1.0,47.0,1.0,49.181458,16.597956,2016-10-31 01:24:44.888359
57,3366152,3566484,Entire home/apt,,Brno,7,4.5,4,2.0,,79.0,1.0,49.190883,16.60615,2016-10-31 01:17:29.761441
58,3378085,17042470,Private room,,Brno,0,,4,1.0,1.0,92.0,1.0,49.205749,16.594166,2016-10-31 01:31:26.981429
59,3378254,17042470,Private room,,Brno,0,,4,1.0,1.0,88.0,1.0,49.204907,16.593423,2016-10-31 01:45:04.541992
60,3378426,17042470,Private room,,Brno,1,,2,1.0,1.0,50.0,1.0,49.205936,16.594177,2016-10-31 01:38:12.333610
61,3418421,3885548,Entire home/apt,,Brno,7,4.5,7,3.0,1.0,44.0,2.0,49.197572,16.608237,2016-10-31 01:26:12.185776
62,3470965,11196915,Entire home/apt,,Brno,56,5.0,3,1.0,1.0,56.0,1.0,49.196616,16.608635,2016-10-31 01:42:31.579404
63,3518506,4662188,Entire home/apt,,Brno,9,5.0,4,1.0,2.0,64.0,3.0,49.195816,16.602775,2016-10-31 01:44:27.926666
64,3601612,18146293,Private room,,Brno,13,5.0,2,1.0,1.0,42.0,1.0,49.200351,16.592701,2016-10-31 01:30:28.681483
65,3621376,18244061,Entire home/apt,,Brno,9,5.0,3,1.0,1.0,90.0,1.0,49.22812,16.594057,2016-10-31 01:36:09.855695
66,3636333,13337018,Private room,,Brno,28,5.0,2,1.0,1.0,41.0,7.0,49.194157,16.611247,2016-10-31 01:26:30.872880
67,3639446,18366595,Entire home/apt,,Brno,19,4.0,4,2.0,,59.0,1.0,49.200587,16.600164,2016-10-31 01:34:27.151311
68,3647961,17063552,Private room,,Brno,161,4.5,2,1.0,1.0,25.0,1.0,49.193511,16.609607,2016-10-31 01:38:06.801493
69,3708614,14851142,Private room,,Brno,1,,4,1.0,1.0,15.0,1.0,49.211789,16.581779,2016-10-31 01:22:01.845823
70,3745514,4747639,Entire home/apt,,Brno,83,5.0,2,1.0,1.0,40.0,2.0,49.209744,16.591788,2016-10-31 01:34:00.123868
71,3809169,7688351,Entire home/apt,,Brno,56,5.0,2,0.0,1.0,57.0,2.0,49.207249,16.609691,2016-10-31 01:34:06.322621
72,3844805,3708921,Entire home/apt,,Brno,42,4.5,2,1.0,,21.0,1.0,49.192376,16.611675,2016-10-31 01:17:49.302206
73,4065165,20445409,Private room,,Brno,31,4.0,2,1.0,1.0,21.0,1.0,49.20113,16.598399,2016-10-31 01:32:18.581906
74,4240524,2802348,Entire home/apt,,Brno,83,4.5,4,0.0,1.0,29.0,1.0,49.200985,16.617627,2016-10-31 01:36:35.748145
75,4313555,19092484,Private room,,Brno,5,4.5,2,1.0,1.0,13.0,1.0,49.166638,16.581657,2016-10-31 01:25:49.418420
76,4385469,22767859,Entire home/apt,,Brno,0,,2,1.0,1.0,39.0,1.0,49.186048,16.591432,2016-10-31 01:27:47.935496
77,4505416,23365111,Entire home/apt,,Brno,14,5.0,2,0.0,1.0,81.0,1.0,49.245647,16.581422,2016-10-31 01:43:09.368818
78,4582117,23748298,Private room,,Brno,2,,2,1.0,1.0,19.0,1.0,49.166596,16.552253,2016-10-31 01:33:26.998612
79,4643665,24041501,Entire home/apt,,Brno,2,,3,1.0,1.0,75.0,1.0,49.189903,16.600462,2016-10-31 01:26:28.563175
80,4963456,23493460,Entire home/apt,,Brno,24,4.5,3,2.0,,103.0,1.0,49.182139,16.59261,2016-10-31 01:36:58.439783
81,4990174,25707313,Private room,,Brno,16,5.0,2,1.0,1.0,18.0,1.0,49.18328,16.600581,2016-10-31 01:21:01.225492
82,5327234,4987062,Private room,,Brno,22,5.0,2,1.0,1.0,27.0,1.0,49.199584,16.616505,2016-10-31 01:27:24.371488
83,5356823,27769049,Entire home/apt,,Brno,1,,4,0.0,1.0,73.0,1.0,49.189141,16.60642,2016-10-31 01:43:47.090057
84,5383402,13159004,Entire home/apt,,Brno,60,5.0,2,0.0,1.0,31.0,2.0,49.191538,16.603818,2016-10-31 01:30:17.041139
85,5391286,14851142,Private room,,Brno,6,4.5,1,1.0,1.0,16.0,1.0,49.182611,16.561652,2016-10-31 01:34:19.570583
86,5476429,24246056,Private room,,Brno,127,4.5,4,1.0,,24.0,1.0,49.196285,16.606632,2016-10-31 01:41:04.455837
87,5559958,28515058,Private room,,Brno,9,5.0,2,1.0,1.0,23.0,1.0,49.188743,16.597877,2016-10-31 01:31:10.761003
88,5575911,10522599,Entire home/apt,,Brno,37,4.5,3,1.0,1.0,50.0,1.0,49.180716,16.593999,2016-10-31 01:18:06.897438
89,5612631,29094382,Entire home/apt,,Brno,28,4.5,5,2.0,1.0,39.0,1.0,49.201844,16.622038,2016-10-31 01:41:10.557357
90,5758535,29872374,Entire home/apt,,Brno,23,4.5,4,2.0,,62.0,1.0,49.199939,16.614594,2016-10-31 01:34:38.384783
91,5788394,29371815,Entire home/apt,,Brno,14,5.0,6,2.0,1.0,57.0,1.0,49.197539,16.598793,2016-10-31 01:33:57.145395
92,5928285,11815074,Private room,,Brno,0,,2,1.0,1.0,25.0,1.0,49.17246,16.684445,2016-10-31 01:18:34.617997
93,5930121,30789537,Entire home/apt,,Brno,21,4.5,3,1.0,1.0,58.0,1.0,49.198226,16.591645,2016-10-31 01:42:12.862912
94,5936415,23770807,Private room,,Brno,5,4.5,5,1.0,1.0,35.0,1.0,49.207794,16.605466,2016-10-31 01:18:41.236782
95,5938236,23770807,Shared room,,Brno,12,4.5,3,1.0,1.0,18.0,1.0,49.207834,16.605419,2016-10-31 01:31:02.029601
96,5958891,10753208,Private room,,Brno,6,4.5,4,1.0,1.0,34.0,1.0,49.209412,16.611421,2016-10-31 01:34:53.975898
97,5959079,10753208,Private room,,Brno,2,,2,1.0,1.0,34.0,1.0,49.209558,16.609849,2016-10-31 01:38:27.532852
98,5999251,11815074,Entire home/apt,,Brno,24,5.0,5,3.0,1.0,59.0,1.0,49.173223,16.683325,2016-10-31 01:24:58.738563
99,6048913,31390388,Private room,,Brno,0,,2,1.0,2.0,38.0,1.0,49.194245,16.613227,2016-10-31 01:40:40.073337
100,6077038,31543789,Private room,,Brno,12,4.5,3,1.0,1.0,19.0,1.0,49.208111,16.598415,2016-10-31 01:17:25.228876
101,6089279,31601382,Entire home/apt,,Brno,12,5.0,6,1.0,1.0,39.0,1.0,49.199563,16.626182,2016-10-31 01:25:15.791945
102,6103346,31668386,Entire home/apt,,Brno,10,5.0,3,2.0,1.0,43.0,3.0,49.20308,16.593631,2016-10-31 01:25:29.235219
103,6177191,32043907,Entire home/apt,,Brno,89,5.0,4,1.0,1.0,36.0,,49.199337,16.609641,2016-10-31 01:31:53.982211
104,6190266,32106202,Entire home/apt,,Brno,0,,2,1.0,1.0,39.0,3.0,49.201756,16.603877,2016-10-31 01:31:23.334733
105,6207438,3566484,Entire home/apt,,Brno,14,4.5,3,1.0,1.0,50.0,1.0,49.195752,16.606511,2016-10-31 01:30:43.111077
106,6267155,3566484,Entire home/apt,,Brno,2,,4,1.0,1.0,74.0,1.0,49.191476,16.607142,2016-10-31 01:33:04.852888
107,6358948,29371815,Entire home/apt,,Brno,10,5.0,8,4.0,1.0,68.0,1.0,49.198062,16.599019,2016-10-31 01:37:37.580981
108,6360398,14851142,Private room,,Brno,0,,3,1.0,1.0,16.0,1.0,49.180635,16.563709,2016-10-31 01:40:48.982280
109,6485333,33891785,Private room,,Brno,0,,2,1.0,1.0,31.0,1.0,49.184121,16.5628,2016-10-31 01:40:27.499124
110,6524980,33891785,Private room,,Brno,1,,4,1.0,1.0,78.0,1.0,49.182607,16.563032,2016-10-31 01:38:29.312253
111,6547071,34115236,Entire home/apt,,Brno,3,3.5,4,2.0,,79.0,1.0,49.205353,16.625766,2016-10-31 01:31:47.666606
112,6549416,31846956,Private room,,Brno,92,5.0,2,1.0,1.0,23.0,1.0,49.19731,16.611466,2016-10-31 01:37:48.863600
113,6585901,34449659,Private room,,Brno,0,,2,1.0,1.0,28.0,1.0,49.174982,16.624122,2016-10-31 01:23:03.230259
114,6606878,34568252,Entire home/apt,,Brno,20,5.0,2,1.0,1.0,36.0,1.0,49.202375,16.600848,2016-10-31 01:26:25.841322
115,6702073,3566484,Entire home/apt,,Brno,3,4.5,6,2.0,1.0,79.0,1.0,49.192447,16.607556,2016-10-31 01:29:18.702363
116,6736745,29094382,Entire home/apt,,Brno,19,4.5,6,2.0,1.0,42.0,1.0,49.193457,16.618956,2016-10-31 01:42:50.086674
117,6856095,18395020,Entire home/apt,,Brno,21,4.5,6,3.0,,89.0,1.0,49.194241,16.607979,2016-10-31 01:40:45.960174
118,6875048,27171927,Entire home/apt,,Brno,2,,2,1.0,1.0,39.0,1.0,49.200924,16.598209,2016-10-31 01:30:39.562261
119,6944238,36408807,Entire home/apt,,Brno,17,4.5,2,1.0,1.0,55.0,2.0,49.207822,16.609837,2016-10-31 01:27:36.317291
120,6950244,36408807,Entire home/apt,,Brno,7,4.5,2,1.0,,63.0,2.0,49.209007,16.610497,2016-10-31 01:34:50.861825
121,6951867,31151761,Entire home/apt,,Brno,6,5.0,2,1.0,1.0,71.0,1.0,49.18758,16.605766,2016-10-31 01:44:20.762146
122,7062824,37031258,Private room,,Brno,0,,2,1.0,1.0,34.0,1.0,49.210679,16.710901,2016-10-31 01:29:11.359456
123,7134867,37372408,Entire home/apt,,Brno,51,5.0,2,0.0,1.0,34.0,2.0,49.188705,16.602461,2016-10-31 01:43:20.146329
124,7153175,27769049,Entire home/apt,,Brno,1,,7,2.0,,170.0,1.0,49.189101,16.604669,2016-10-31 01:37:29.158661
125,7232212,18395020,Entire home/apt,,Brno,17,4.5,4,2.0,1.0,59.0,1.0,49.19475,16.60659,2016-10-31 01:30:55.283957
126,7316636,11549602,Private room,,Brno,40,4.5,3,1.0,1.0,16.0,1.0,49.199261,16.602055,2016-10-31 01:21:51.446743
127,7325398,4747639,Entire home/apt,,Brno,41,5.0,2,1.0,1.0,50.0,2.0,49.206618,16.602632,2016-10-31 01:41:46.305997
128,7327087,14851142,Private room,,Brno,2,,3,1.0,1.0,16.0,1.0,49.180814,16.561836,2016-10-31 01:19:54.238650
129,7354920,37372408,Entire home/apt,,Brno,1,,6,2.0,1.0,113.0,1.0,49.205647,16.498641,2016-10-31 01:37:26.383738
130,7379054,38655874,Private room,,Brno,0,,3,1.0,1.0,59.0,1.0,49.203403,16.596354,2016-10-31 01:21:32.368839
131,7424211,38890708,Entire home/apt,,Brno,1,,4,2.0,1.0,300.0,1.0,49.203859,16.605896,2016-10-31 01:20:28.395136
132,7464066,24895438,Entire home/apt,,Brno,0,,2,1.0,1.0,73.0,1.0,49.232851,16.571704,2016-10-31 01:45:29.625711
133,7465440,14851142,Private room,,Brno,5,4.5,1,1.0,1.0,16.0,1.0,49.181109,16.563489,2016-10-31 01:24:26.775991
134,7491026,38890708,Private room,,Brno,0,,2,1.0,1.0,127.0,1.0,49.202404,16.605873,2016-10-31 01:39:28.256698
135,7523069,39040456,Entire home/apt,,Brno,9,4.0,3,2.0,,66.0,2.0,49.201358,16.600805,2016-10-31 01:32:46.972924
136,7591613,23770807,Private room,,Brno,0,,2,1.0,1.0,147.0,1.0,49.207671,16.60548,2016-10-31 01:28:52.767461
137,7592436,23770807,Entire home/apt,,Brno,1,,4,0.0,1.0,55.0,1.0,49.210139,16.604411,2016-10-31 01:43:05.630114
138,7625526,31873258,Entire home/apt,,Brno,2,,5,2.0,1.0,67.0,1.0,49.188912,16.587573,2016-10-31 01:22:19.555294
