,room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,latitude,longitude,collected
277,13106193,72843651,Private room,,Brno,11,5.0,3,1.0,,21.0,1.0,49.203711,16.595801,2016-10-31 01:35:14.716983
278,13118824,66842548,Entire home/apt,,Brno,25,4.5,4,1.0,1.0,50.0,1.0,49.18755,16.585999,2016-10-31 01:41:14.082720
279,13131998,36277660,Private room,,Brno,16,4.5,2,1.0,1.0,23.0,1.0,49.182329,16.585536,2016-10-31 01:42:06.222922
280,13206857,74009441,Entire home/apt,,Brno,0,,3,0.0,1.0,31.0,2.0,49.19305,16.590019,2016-10-31 01:45:32.033629
281,13211343,59678173,Private room,,Brno,0,,2,1.0,1.0,16.0,1.0,49.207709,16.60591,2016-10-31 01:22:27.711552
282,13245711,74452775,Entire home/apt,,Brno,5,5.0,5,2.0,1.0,97.0,1.0,49.188642,16.606617,2016-10-31 01:22:05.222689
283,13270930,70634222,Private room,,Brno,0,,2,1.0,,23.0,1.0,49.203544,16.596088,2016-10-31 01:25:51.968109
284,13277898,2414990,Entire home/apt,,Brno,17,5.0,3,1.0,1.0,37.0,2.0,49.175594,16.619781,2016-10-31 01:25:25.841526
285,13324403,75372325,Entire home/apt,,Brno,0,,4,1.0,1.0,39.0,1.0,49.178856,16.691209,2016-10-31 01:41:36.418475
286,13354561,23525548,Private room,,Brno,0,,2,1.0,1.0,25.0,,49.20346,16.61193,2016-10-31 01:25:55.767346
287,13366908,27516659,Private room,,Brno,0,,1,1.0,1.0,25.0,1.0,49.132758,16.64816,2016-10-31 01:41:00.441141
288,13369885,75912749,Entire home/apt,,Brno,9,5.0,4,1.0,1.0,26.0,1.0,49.205842,16.62124,2016-10-31 01:31:20.408783
289,13373994,10848860,Private room,,Brno,13,5.0,4,1.0,1.0,39.0,1.0,49.205438,16.615306,2016-10-31 01:44:24.544073
290,13389987,76144804,Entire home/apt,,Brno,4,5.0,2,1.0,1.0,23.0,1.0,49.191448,16.619638,2016-10-31 01:26:37.197287
291,13404156,76304496,Entire home/apt,,Brno,1,,3,0.0,,36.0,1.0,49.195589,16.606606,2016-10-31 01:41:58.568438
292,13405687,73799040,Entire home/apt,,Brno,10,5.0,2,1.0,1.0,41.0,2.0,49.199984,16.611148,2016-10-31 01:24:01.880218
293,13425207,49279418,Entire home/apt,,Brno,3,5.0,2,1.0,,54.0,3.0,49.197413,16.604503,2016-10-31 01:24:29.153705
294,13426213,49279418,Entire home/apt,,Brno,7,5.0,5,2.0,,74.0,3.0,49.197676,16.605199,2016-10-31 01:34:58.393285
295,13473308,77087955,Entire home/apt,,Brno,6,4.5,5,2.0,,50.0,2.0,49.207802,16.575642,2016-10-31 01:18:54.428172
296,13517652,16691282,Entire home/apt,,Brno,36,5.0,2,0.0,1.0,33.0,1.0,49.198877,16.601523,2016-10-31 01:21:17.596162
297,13544766,77932862,Private room,,Brno,23,4.5,2,1.0,1.0,22.0,1.0,49.191696,16.603344,2016-10-31 01:36:23.656561
298,13559738,24411979,Private room,,Brno,0,,4,1.0,1.0,28.0,2.0,49.204703,16.595062,2016-10-31 01:29:50.167767
299,13568576,66842548,Entire home/apt,,Brno,16,4.5,4,0.0,1.0,52.0,1.0,49.187426,16.603479,2016-10-31 01:30:31.009223
300,13611321,78782738,Private room,,Brno,5,5.0,2,1.0,1.0,25.0,1.0,49.201888,16.577822,2016-10-31 01:32:15.328106
301,13613013,19713903,Shared room,,Brno,0,,2,1.0,1.0,23.0,1.0,49.165903,16.555605,2016-10-31 01:20:37.569080
302,13646876,26723475,Entire home/apt,,Brno,2,,2,1.0,1.0,79.0,1.0,49.191888,16.602115,2016-10-31 01:27:33.400813
303,13668012,71433987,Entire home/apt,,Brno,9,5.0,2,1.0,1.0,23.0,1.0,49.210104,16.599491,2016-10-31 01:40:04.589248
304,13680683,71957837,Entire home/apt,,Brno,5,4.5,6,3.0,2.0,75.0,2.0,49.197756,16.619375,2016-10-31 01:22:55.480806
305,13726696,80266203,Entire home/apt,,Brno,1,,6,2.0,1.0,59.0,1.0,49.192761,16.60318,2016-10-31 01:31:35.185336
306,13732615,80266203,Entire home/apt,,Brno,0,,6,2.0,1.0,84.0,1.0,49.193034,16.604892,2016-10-31 01:36:18.384141
307,13743765,80445781,Entire home/apt,,Brno,27,5.0,2,0.0,1.0,34.0,1.0,49.208678,16.594768,2016-10-31 01:19:16.690845
308,13762971,36327375,Private room,,Brno,8,4.5,3,1.0,1.0,19.0,1.0,49.211913,16.551284,2016-10-31 01:37:59.091381
309,13872536,54435706,Private room,,Brno,8,5.0,2,1.0,1.0,15.0,1.0,49.212661,16.585194,2016-10-31 01:36:12.389220
310,13893719,3566484,Entire home/apt,,Brno,1,,4,1.0,1.0,74.0,1.0,49.190687,16.607499,2016-10-31 01:21:36.635774
311,13907518,18395020,Entire home/apt,,Brno,0,,2,0.0,1.0,32.0,7.0,49.20074,16.625541,2016-10-31 01:29:31.434761
312,13933764,82818804,Private room,,Brno,1,,2,1.0,1.0,63.0,1.0,49.174001,16.527177,2016-10-31 01:22:52.605553
313,13937297,51333165,Entire home/apt,,Brno,6,4.0,4,1.0,1.0,22.0,1.0,49.195986,16.644386,2016-10-31 01:41:18.363752
314,13973793,29094382,Entire home/apt,,Brno,0,,4,0.0,1.0,40.0,1.0,49.200857,16.622642,2016-10-31 01:40:57.830670
315,13985666,83463130,Entire home/apt,,Brno,0,,3,2.0,1.0,28.0,3.0,49.194976,16.53962,2016-10-31 01:25:22.024203
316,14001679,83661130,Entire home/apt,,Brno,14,5.0,4,2.0,,35.0,1.0,49.200242,16.602736,2016-10-31 01:40:42.911015
317,14040907,83844500,Private room,,Brno,2,,1,1.0,1.0,25.0,1.0,49.230656,16.586748,2016-10-31 01:35:59.977319
318,14052029,84280408,Entire home/apt,,Brno,2,,4,2.0,1.0,35.0,1.0,49.220273,16.585024,2016-10-31 01:35:40.693642
319,14052628,40189045,Entire home/apt,,Brno,1,,2,0.0,1.0,37.0,2.0,49.201974,16.60574,2016-10-31 01:42:37.770436
320,14079425,32043907,Entire home/apt,,Brno,8,5.0,2,0.0,1.0,26.0,2.0,49.200625,16.611029,2016-10-31 01:31:17.485673
321,14080142,32043907,Entire home/apt,,Brno,2,,8,2.0,1.0,136.0,2.0,49.204429,16.610714,2016-10-31 01:32:12.985141
322,14088689,84735157,Private room,,Brno,1,,3,1.0,1.0,32.0,1.0,49.17606,16.553422,2016-10-31 01:27:07.712411
323,14101892,32249725,Entire home/apt,,Brno,1,,2,1.0,1.0,26.0,1.0,49.184199,16.641419,2016-10-31 01:26:09.402104
324,14118900,83468077,Entire home/apt,,Brno,5,5.0,3,1.0,,25.0,2.0,49.204209,16.594619,2016-10-31 01:32:50.367005
325,14138820,18127581,Entire home/apt,,Brno,7,5.0,4,1.0,1.0,40.0,2.0,49.187357,16.595134,2016-10-31 01:24:41.107478
326,14163837,62363449,Private room,,Brno,8,4.5,4,1.0,1.0,12.0,1.0,49.196138,16.609262,2016-10-31 01:24:21.849905
327,14171560,3566484,Entire home/apt,,Brno,0,,4,1.0,1.0,74.0,2.0,49.192154,16.607152,2016-10-31 01:27:28.130398
328,14225970,86456410,Private room,,Brno,2,,1,1.0,1.0,28.0,1.0,49.199239,16.578137,2016-10-31 01:19:10.863012
329,14226468,29371815,Entire home/apt,,Brno,0,,3,1.0,1.0,57.0,1.0,49.202534,16.579198,2016-10-31 01:35:22.264384
330,14227404,86474096,Private room,,Brno,4,4.0,2,1.0,,16.0,2.0,49.179372,16.554581,2016-10-31 01:45:46.694351
331,14228668,3566484,Entire home/apt,,Brno,1,,4,2.0,2.0,85.0,2.0,49.210727,16.620754,2016-10-31 01:42:41.774126
332,14228987,16662183,Private room,,Brno,13,4.5,5,1.0,2.0,23.0,1.0,49.194739,16.605872,2016-10-31 01:44:16.073825
333,14232083,16662183,Private room,,Brno,11,5.0,5,1.0,2.0,24.0,1.0,49.196714,16.605024,2016-10-31 01:38:44.799918
334,14241039,42691604,Private room,,Brno,1,,2,1.0,1.0,33.0,2.0,49.205515,16.47941,2016-10-31 01:17:42.156496
335,14250068,82641184,Entire home/apt,,Brno,3,4.5,3,2.0,1.0,63.0,2.0,49.224856,16.596853,2016-10-31 01:42:35.127075
336,14260597,86791464,Private room,,Brno,9,4.0,2,1.0,1.0,21.0,2.0,49.21939,16.518709,2016-10-31 01:17:39.311785
337,14274704,87050892,Entire home/apt,,Brno,3,5.0,3,2.0,1.0,50.0,2.0,49.217156,16.578167,2016-10-31 01:33:19.789083
338,14275560,85771288,Entire home/apt,,Brno,1,,3,1.0,1.0,61.0,1.0,49.190959,16.620246,2016-10-31 01:30:44.941496
339,14285815,87189944,Entire home/apt,,Brno,6,5.0,3,2.0,,28.0,1.0,49.233985,16.630846,2016-10-31 01:45:43.713141
340,14285933,87194161,Private room,,Brno,1,,2,1.0,1.0,21.0,1.0,49.256784,16.56974,2016-10-31 01:21:48.398487
341,14287604,42691604,Private room,,Brno,0,,3,1.0,1.0,33.0,2.0,49.207211,16.478051,2016-10-31 01:23:42.303509
342,14291130,50143483,Private room,,Brno,0,,2,1.0,1.0,44.0,1.0,49.194795,16.564822,2016-10-31 01:34:16.930860
343,14294715,76397259,Private room,,Brno,4,5.0,2,1.0,1.0,21.0,1.0,49.201456,16.612552,2016-10-31 01:20:09.491850
344,14306173,42691604,Private room,,Brno,0,,3,1.0,1.0,33.0,2.0,49.207147,16.477838,2016-10-31 01:35:37.155798
345,14318484,16662183,Entire home/apt,,Brno,10,5.0,13,3.0,,79.0,1.0,49.19508,16.606986,2016-10-31 01:35:43.302963
346,14333259,69922737,Entire home/apt,,Brno,2,,6,2.0,1.0,80.0,1.0,49.197847,16.621743,2016-10-31 01:38:40.657917
347,14349994,35407775,Entire home/apt,,Brno,0,,4,1.0,1.0,149.0,3.0,49.193057,16.622999,2016-10-31 01:37:52.727817
348,14399808,88493522,Entire home/apt,,Brno,2,,4,1.0,1.0,57.0,2.0,49.175172,16.552024,2016-10-31 01:32:54.146959
349,14408803,86542407,Entire home/apt,,Brno,7,4.5,4,2.0,1.0,61.0,1.0,49.196116,16.609497,2016-10-31 01:37:35.289737
350,14417331,76178846,Entire home/apt,,Brno,2,,4,2.0,1.0,20.0,1.0,49.216225,16.566564,2016-10-31 01:26:48.680651
351,14436285,31846956,Entire home/apt,,Brno,1,,5,2.0,1.0,52.0,1.0,49.194816,16.607601,2016-10-31 01:20:56.606761
352,14448280,16662183,Entire home/apt,,Brno,4,5.0,16,7.0,,187.0,1.0,49.195908,16.607381,2016-10-31 01:40:25.142127
353,14458271,88941723,Entire home/apt,,Brno,13,5.0,5,2.0,1.0,34.0,1.0,49.207674,16.604077,2016-10-31 01:34:11.051734
354,14493581,65343331,Entire home/apt,,Brno,4,5.0,4,2.0,1.0,55.0,1.0,49.190593,16.590243,2016-10-31 01:36:51.693481
355,14493699,86452560,Private room,,Brno,1,,4,1.0,1.0,37.0,1.0,49.192206,16.609527,2016-10-31 01:43:00.719646
356,14497263,87682168,Private room,,Brno,0,,2,1.0,1.0,57.0,1.0,49.201711,16.639009,2016-10-31 01:30:48.478522
357,14521536,89736932,Entire home/apt,,Brno,0,,5,3.0,1.0,83.0,2.0,49.233531,16.590883,2016-10-31 01:40:08.468929
358,14561550,64880546,Entire home/apt,,Brno,1,,4,2.0,1.0,83.0,1.0,49.188736,16.593269,2016-10-31 01:18:56.386583
359,14563390,20939806,Private room,,Brno,1,,2,1.0,1.0,42.0,2.0,49.198493,16.601695,2016-10-31 01:38:46.924151
360,14570027,83756908,Entire home/apt,,Brno,1,,2,1.0,1.0,37.0,1.0,49.193997,16.623396,2016-10-31 01:24:15.622340
361,14570170,36327375,Entire home/apt,,Brno,2,,3,1.0,1.0,31.0,1.0,49.211417,16.549643,2016-10-31 01:30:10.409813
362,14578823,16514467,Entire home/apt,,Brno,1,,3,1.0,1.0,48.0,1.0,49.189714,16.602437,2016-10-31 01:36:31.611980
363,14581371,58047274,Entire home/apt,,Brno,4,5.0,2,0.0,,41.0,2.0,49.204763,16.610856,2016-10-31 01:29:44.702454
364,14621797,11549602,Entire home/apt,,Brno,0,,3,1.0,,83.0,2.0,49.242943,16.539493,2016-10-31 01:23:18.638177
365,14622046,90760650,Entire home/apt,,Brno,7,5.0,4,3.0,,19.0,1.0,49.245784,16.574744,2016-10-31 01:40:30.445528
366,14632502,88658083,Entire home/apt,,Brno,2,,4,1.0,1.0,59.0,,49.204934,16.603625,2016-10-31 01:43:23.497878
367,14669914,19764487,Entire home/apt,,Brno,1,,2,0.0,1.0,38.0,1.0,49.188469,16.593521,2016-10-31 01:44:08.117858
368,14709602,91319844,Shared room,,Brno,0,,2,1.0,,25.0,1.0,49.203565,16.58045,2016-10-31 01:36:48.431958
369,14711611,91531951,Entire home/apt,,Brno,1,,2,1.0,1.0,33.0,2.0,49.204341,16.635725,2016-10-31 01:30:20.420231
370,14768998,16691282,Entire home/apt,,Brno,15,5.0,4,0.0,1.0,33.0,1.0,49.199292,16.600966,2016-10-31 01:38:37.836443
371,14770213,24246056,Entire home/apt,,Brno,19,5.0,2,0.0,1.0,33.0,1.0,49.199972,16.60129,2016-10-31 01:18:38.391470
372,14770598,90003193,Private room,,Brno,8,4.0,2,1.0,,12.0,1.0,49.223813,16.5852,2016-10-31 01:30:06.184484
373,14772613,44400732,Private room,,Brno,2,,4,1.0,1.0,23.0,1.0,49.192748,16.601,2016-10-31 01:45:22.110906
374,14861121,93079914,Private room,,Brno,0,,3,1.0,1.0,90.0,,49.205253,16.557843,2016-10-31 01:37:08.135781
375,14861724,93085670,Entire home/apt,,Brno,5,5.0,2,1.0,,30.0,1.0,49.191004,16.626126,2016-10-31 01:30:03.872273
376,14923540,93013523,Entire home/apt,,Brno,3,5.0,4,2.0,1.0,61.0,2.0,49.201158,16.604766,2016-10-31 01:32:26.777470
377,14924591,93818030,Shared room,,Brno,5,4.5,2,1.0,1.0,10.0,1.0,49.203673,16.6238,2016-10-31 01:41:39.174659
378,14973715,94305985,Entire home/apt,,Brno,1,,4,2.0,,42.0,3.0,49.224533,16.597214,2016-10-31 01:18:24.448069
379,14977987,94055674,Entire home/apt,,Brno,1,,4,1.0,1.0,32.0,2.0,49.185769,16.586393,2016-10-31 01:41:25.069899
380,15010459,59358781,Private room,,Brno,7,5.0,2,1.0,1.0,25.0,2.0,49.200879,16.616485,2016-10-31 01:21:05.033379
381,15076722,95381676,Entire home/apt,,Brno,4,5.0,3,1.0,1.0,50.0,2.0,49.209903,16.617409,2016-10-31 01:37:56.586431
382,15108426,74968618,Entire home/apt,,Brno,1,,2,1.0,1.0,32.0,1.0,49.187538,16.588043,2016-10-31 01:45:40.308658
383,15177016,96326542,Entire home/apt,,Brno,2,,4,1.0,1.0,37.0,1.0,49.171211,16.572241,2016-10-31 01:20:53.475552
384,15209637,24246056,Entire home/apt,,Brno,2,,15,4.0,,83.0,1.0,49.1961,16.606856,2016-10-31 01:37:32.526243
385,15252624,49995668,Entire home/apt,,Brno,0,,2,1.0,1.0,42.0,7.0,49.195213,16.608702,2016-10-31 01:28:07.973057
386,15253530,17634815,Private room,,Brno,2,,2,1.0,1.0,76.0,1.0,49.196735,16.616871,2016-10-31 01:44:43.301050
387,15270298,24246056,Entire home/apt,,Brno,1,,2,0.0,1.0,33.0,1.0,49.200878,16.601034,2016-10-31 01:27:00.170755
388,15276106,57389542,Private room,,Brno,0,,2,1.0,1.0,22.0,1.0,49.213293,16.685921,2016-10-31 01:45:14.672454
389,15312534,66842548,Entire home/apt,,Brno,0,,4,1.0,1.0,44.0,1.0,49.187997,16.586114,2016-10-31 01:19:41.459639
390,15320297,97604793,Private room,,Brno,0,,2,1.0,2.0,16.0,2.0,49.237289,16.661309,2016-10-31 01:20:34.203505
391,15321932,57097927,Shared room,,Brno,1,,1,1.0,,10.0,1.0,49.18927,16.603528,2016-10-31 01:44:11.801302
392,15322930,14792773,Private room,,Brno,0,,2,1.0,1.0,29.0,1.0,49.198718,16.595234,2016-10-31 01:24:32.464110
393,15335492,66842548,Entire home/apt,,Brno,2,,4,1.0,1.0,50.0,1.0,49.191249,16.599904,2016-10-31 01:30:37.730300
394,15336141,97767532,Entire home/apt,,Brno,1,,2,1.0,1.0,31.0,1.0,49.211181,16.57306,2016-10-31 01:24:23.811237
395,15427961,98895517,Entire home/apt,,Brno,1,,4,2.0,1.0,42.0,1.0,49.196365,16.612377,2016-10-31 01:22:25.264584
396,15443357,16514467,Entire home/apt,,Brno,0,,3,1.0,1.0,54.0,1.0,49.188805,16.598761,2016-10-31 01:24:55.824478
397,15465567,14191740,Entire home/apt,,Brno,0,,3,1.0,1.0,112.0,2.0,49.19103,16.605556,2016-10-31 01:41:07.934221
398,15532587,76418278,Private room,,Brno,1,,2,1.0,,10.0,1.0,49.176876,16.551015,2016-10-31 01:37:17.997043
399,15563741,47976038,Private room,,Brno,2,,2,1.0,,41.0,1.0,49.204606,16.616606,2016-10-31 01:28:04.586142
400,15602778,100564086,Entire home/apt,,Brno,0,,2,1.0,1.0,157.0,,49.205372,16.618339,2016-10-31 01:23:55.150759
401,15625845,99494741,Entire home/apt,,Brno,0,,2,1.0,1.0,29.0,1.0,49.211464,16.570792,2016-10-31 01:40:33.868495
402,15631252,92603572,Entire home/apt,,Brno,1,,2,1.0,,50.0,1.0,49.20044,16.595684,2016-10-31 01:21:27.255187
403,15643159,100915855,Entire home/apt,,Brno,0,,3,1.0,1.0,24.0,1.0,49.232172,16.58907,2016-10-31 01:23:34.306169
404,15644675,100932374,Entire home/apt,,Brno,0,,2,1.0,1.0,36.0,1.0,49.201553,16.614008,2016-10-31 01:40:50.637515
405,15644809,100932374,Entire home/apt,,Brno,0,,1,1.0,1.0,36.0,1.0,49.200969,16.612556,2016-10-31 01:26:33.604487
406,15646597,67446480,Entire home/apt,,Brno,0,,4,2.0,1.0,84.0,1.0,49.195834,16.610389,2016-10-31 01:20:24.520237
407,15661139,6083876,Private room,,Brno,0,,2,1.0,1.0,20.0,1.0,49.186366,16.639731,2016-10-31 01:28:10.903442
408,15697762,76775524,Shared room,,Brno,0,,2,1.0,,18.0,1.0,49.194084,16.609156,2016-10-31 01:39:50.751047
409,15709912,24246056,Entire home/apt,,Brno,0,,4,0.0,1.0,37.0,1.0,49.20099,16.602749,2016-10-31 01:34:03.486670
410,15713429,76775524,Shared room,,Brno,0,,2,1.0,,16.0,1.0,49.194092,16.609059,2016-10-31 01:37:23.576065
411,15724354,101585415,Entire home/apt,,Brno,0,,4,2.0,1.0,50.0,1.0,49.221818,16.53023,2016-10-31 01:23:44.909069
412,15733175,40088289,Entire home/apt,,Brno,0,,3,1.0,1.0,58.0,,49.202532,16.60614,2016-10-31 01:24:47.424513
413,15744988,40088289,Entire home/apt,,Brno,0,,3,1.0,1.0,71.0,1.0,49.201107,16.606237,2016-10-31 01:27:58.895323
414,15754424,66842548,Entire home/apt,,Brno,0,,4,0.0,1.0,58.0,1.0,49.185928,16.585911,2016-10-31 01:44:01.670122
415,15754882,62524892,Private room,,Brno,0,,2,1.0,1.0,21.0,1.0,49.188735,16.622236,2016-10-31 01:38:02.883367
416,15754987,38191170,Entire home/apt,,Brno,0,,4,1.0,1.0,12.0,1.0,49.194709,16.5971,2016-10-31 01:26:53.429689
