,room_id,host_id,room_type,city,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,latitude,longitude,collected
0,32780,141881,Entire home/apt,Spoleto,Spolet,1,5.0,4.0,10.0,,112.0,2.0,42.674853,12.74539,2016-03-04 11:31:22.463710
1,66059,323220,Private room,Terni,Tern,1,5.0,3.0,1.0,1.0,73.0,2.0,42.524227,12.625045,2016-03-04 12:18:23.135563
2,67306,330926,Private room,Monte Castello di Vibio,Monte Castello di Vibi,0,,,1.0,3.0,78.0,2.0,42.838236,12.348538,2016-03-04 11:57:06.270460
3,71942,366012,Private room,Assisi,Assis,0,,2.0,1.0,,106.0,1.0,43.070379,12.611315,2016-03-04 11:56:13.174769
4,85548,468598,Private room,Bastia Umbra,Bastia Umbr,8,5.0,4.0,1.0,3.0,62.0,1.0,43.065656,12.540807,2016-03-04 11:45:31.242485
5,85783,470386,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,73.0,1.0,42.782229,12.798396,2016-03-04 11:36:37.224389
6,88388,483330,Entire home/apt,Spoleto,Spolet,14,4.5,,4.0,4.0,89.0,1.0,42.77533,12.701039,2016-03-04 12:17:38.551045
7,125784,624863,Entire home/apt,Spoleto,Spolet,12,5.0,5.0,2.0,2.0,140.0,3.0,42.781457,12.798364,2016-03-04 12:19:22.779249
8,128456,624863,Entire home/apt,Spoleto,Spolet,11,4.5,4.0,1.0,1.0,101.0,3.0,42.781507,12.797672,2016-03-04 11:55:56.326188
9,129566,639005,Private room,Assisi,Assis,41,4.5,2.0,1.0,1.0,45.0,1.0,43.074552,12.608892,2016-03-04 11:33:20.301097
10,137866,673792,Entire home/apt,Spoleto,Spolet,0,,2.0,1.0,1.0,34.0,4.0,42.705732,12.609001,2016-03-04 11:33:16.960488
11,148394,716564,Entire home/apt,Stroncone,Stroncon,12,4.5,2.0,1.0,1.0,39.0,3.0,42.49762,12.664225,2016-03-04 11:31:25.008069
12,152817,735026,Entire home/apt,Montefalco,Montefalc,0,,,3.0,3.0,67.0,1.0,42.846757,12.688065,2016-03-04 12:09:23.246593
13,153912,740210,Private room,Assisi,Assis,0,,4.0,1.0,2.0,67.0,1.0,43.084877,12.670451,2016-03-04 11:50:10.927517
14,159826,766323,Private room,Baschi,Basch,0,,,1.0,6.0,225.0,1.0,42.728187,12.335585,2016-03-04 12:13:33.901189
15,189531,914388,Private room,Bastia Umbra,Bastia Umbr,0,,2.0,1.0,1.0,34.0,1.0,43.070542,12.536576,2016-03-04 11:53:38.711988
16,194462,944498,Private room,Ferentillo,Ferentill,0,,3.0,1.0,1.0,22.0,2.0,42.624828,12.781461,2016-03-04 11:45:34.797095
17,207350,1027291,Private room,Todi,Tod,2,5.0,2.0,1.0,1.0,27.0,2.0,42.762617,12.436163,2016-03-04 12:13:50.457680
18,220308,1142007,Entire home/apt,Foligno,Folign,87,4.5,5.0,2.0,1.0,33.0,1.0,42.979607,12.72476,2016-03-04 12:16:54.582608
19,228181,566462,Private room,Bastia Umbra,Bastia Umbr,0,,4.0,1.0,1.0,67.0,3.0,43.067896,12.547723,2016-03-04 12:07:03.417994
20,234115,361930,Private room,Lugnano in Teverina,Lugnano in Teverin,4,5.0,4.0,1.0,1.0,95.0,5.0,42.56495,12.327783,2016-03-04 11:37:45.954366
21,237747,1246410,Entire home/apt,Spoleto,Spolet,0,,,10.0,8.0,1122.0,3.0,42.784828,12.693521,2016-03-04 11:29:53.206626
22,237974,1246410,Entire home/apt,Spoleto,Spolet,1,5.0,,4.0,3.0,281.0,3.0,42.786373,12.694166,2016-03-04 12:10:08.805205
23,243313,906799,Private room,Assisi,Assis,36,5.0,2.0,1.0,1.0,66.0,1.0,43.070244,12.615234,2016-03-04 11:51:59.705506
24,252466,1325100,Entire home/apt,Trevi,Trev,0,,3.0,1.0,1.0,112.0,3.0,42.877886,12.746837,2016-03-04 12:16:06.853535
25,259051,639005,Private room,Assisi,Assis,4,5.0,3.0,1.0,1.0,45.0,1.0,43.07275,12.608815,2016-03-04 12:08:43.084593
26,261107,1246410,Private room,Spoleto,Spolet,1,5.0,3.0,1.0,1.0,145.0,2.0,42.787143,12.697188,2016-03-04 12:13:43.690618
27,261108,1246410,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,157.0,2.0,42.785304,12.693723,2016-03-04 11:55:44.480463
28,261114,1246410,Private room,Spoleto,Spolet,0,,3.0,1.0,1.0,151.0,2.0,42.785457,12.693847,2016-03-04 11:33:54.886076
29,261128,1246410,Private room,Spoleto,Spolet,0,,3.0,1.0,1.0,124.0,2.0,42.786385,12.693947,2016-03-04 11:47:34.024502
30,261130,1246410,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,134.0,2.0,42.787423,12.698421,2016-03-04 11:51:51.894352
31,261136,1246410,Entire home/apt,Spoleto,Spolet,2,4.5,5.0,2.0,2.0,112.0,2.0,42.78826,12.698112,2016-03-04 11:35:01.566644
32,261665,1372796,Private room,Assisi,Assis,141,5.0,,1.0,3.0,50.0,,43.070691,12.613909,2016-03-04 12:09:49.166270
33,266105,906799,Private room,Assisi,Assis,11,4.5,3.0,1.0,1.0,89.0,1.0,43.070223,12.615432,2016-03-04 11:52:40.535698
34,266120,906799,Private room,Assisi,Assis,7,5.0,1.0,1.0,1.0,39.0,1.0,43.070403,12.615451,2016-03-04 11:31:15.184779
35,318147,1632942,Entire home/apt,Trevi,Trev,3,5.0,,10.0,8.0,898.0,1.0,42.853469,12.750753,2016-03-04 11:35:48.535231
36,335028,1706390,Private room,Foligno,Folign,0,,2.0,1.0,1.0,78.0,1.0,42.95963,12.700989,2016-03-04 11:49:17.625694
37,339015,716564,Entire home/apt,Stroncone,Stroncon,19,4.5,2.0,1.0,1.0,39.0,1.0,42.498414,12.664107,2016-03-04 11:38:29.818739
38,359063,1706390,Private room,Foligno,Folign,0,,2.0,1.0,1.0,78.0,1.0,42.957713,12.702264,2016-03-04 11:48:22.199618
39,360747,673792,Entire home/apt,Spoleto,Spolet,1,5.0,4.0,2.0,1.0,44.0,3.0,42.705934,12.607529,2016-03-04 11:35:19.178869
40,418035,857151,Entire home/apt,Montefalco,Montefalc,41,5.0,4.0,2.0,2.0,67.0,2.0,42.870415,12.682972,2016-03-04 12:10:23.663357
41,423588,361930,Private room,Lugnano in Teverina,Lugnano in Teverin,2,4.0,2.0,1.0,0.0,83.0,5.0,42.566315,12.327182,2016-03-04 12:01:06.293735
42,427959,361930,Private room,Lugnano in Teverina,Lugnano in Teverin,0,,2.0,1.0,1.0,83.0,5.0,42.566291,12.326975,2016-03-04 11:51:33.159556
43,457038,2272363,Entire home/apt,Foligno,Folign,7,5.0,4.0,2.0,1.0,39.0,1.0,42.955248,12.700016,2016-03-04 12:10:54.014067
44,458560,2280260,Private room,Spoleto,Spolet,23,4.5,,1.0,7.0,67.0,1.0,42.754931,12.757457,2016-03-04 11:55:38.279528
45,478583,2272363,Entire home/apt,Foligno,Folign,3,4.5,4.0,2.0,1.0,39.0,1.0,42.952771,12.704338,2016-03-04 12:12:09.040764
46,482069,2387342,Private room,Assisi,Assis,14,5.0,4.0,1.0,2.0,34.0,1.0,43.044888,12.617612,2016-03-04 12:09:06.615967
47,483853,2395637,Private room,Assisi,Assis,7,5.0,2.0,1.0,1.0,56.0,1.0,43.062379,12.584521,2016-03-04 11:54:39.667111
48,492568,2280260,Private room,Spoleto,Spolet,3,4.5,3.0,1.0,1.0,67.0,1.0,42.756108,12.75581,2016-03-04 11:33:02.082262
49,504003,2395642,Private room,Bettona,Betton,0,,2.0,1.0,1.0,90.0,1.0,42.98774,12.480601,2016-03-04 11:37:49.254924
50,512589,2525036,Private room,Todi,Tod,0,,1.0,1.0,1.0,56.0,1.0,42.696335,12.429115,2016-03-04 12:09:30.765520
51,529615,2280260,Private room,Spoleto,Spolet,1,5.0,2.0,1.0,1.0,67.0,1.0,42.758042,12.759486,2016-03-04 11:40:40.723971
52,534328,2626239,Entire home/apt,Spoleto,Spolet,7,4.5,4.0,1.0,2.0,83.0,2.0,42.73598,12.737461,2016-03-04 11:44:18.771897
53,558298,2745560,Private room,Ferentillo,Ferentill,0,,2.0,1.0,1.0,80.0,1.0,42.628253,12.781922,2016-03-04 11:57:16.053830
54,585871,2888639,Private room,Bastia Umbra,Bastia Umbr,3,5.0,2.0,1.0,1.0,40.0,1.0,43.076684,12.560745,2016-03-04 11:52:44.809064
55,589165,2890193,Private room,Spoleto,Spolet,7,4.5,4.0,1.0,,33.0,1.0,42.74633,12.730552,2016-03-04 11:39:24.232792
56,636133,3171354,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,0,,,5.0,3.0,168.0,2.0,42.819674,12.776679,2016-03-04 12:08:19.661309
57,637819,2431361,Private room,Assisi,Assis,38,5.0,,1.0,4.0,39.0,1.0,43.060373,12.620197,2016-03-04 12:03:41.106222
58,752788,3959727,Private room,Terni,Tern,0,,3.0,1.0,1.0,78.0,1.0,42.540738,12.628249,2016-03-04 11:33:05.436878
59,765376,4031659,Private room,Assisi,Assis,15,3.5,4.0,1.0,1.0,56.0,,43.063162,12.587865,2016-03-04 11:57:13.207880
60,788373,4155297,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,0,,,3.0,2.0,202.0,1.0,42.83728,12.762974,2016-03-04 11:36:53.576786
61,818969,4306727,Private room,San Venanzo,San Venanz,10,5.0,16.0,1.0,,42.0,1.0,42.869271,12.303511,2016-03-04 11:58:11.075927
62,853089,4454056,Entire home/apt,Montefalco,Montefalc,0,,,2.0,2.0,95.0,3.0,42.912114,12.63435,2016-03-04 11:51:18.481471
63,870753,4589362,Private room,Perugia,Perugi,1,5.0,,1.0,2.0,78.0,1.0,42.895227,12.502248,2016-03-04 12:11:39.572432
64,871658,4595668,Private room,Todi,Tod,1,5.0,3.0,1.0,1.0,90.0,1.0,42.738822,12.467812,2016-03-04 11:33:58.670639
65,872316,4601824,Entire home/apt,Spoleto,Spolet,1,5.0,4.0,1.0,1.0,123.0,2.0,42.78717,12.771551,2016-03-04 12:15:28.231908
66,873099,4601824,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,123.0,2.0,42.787593,12.77279,2016-03-04 12:15:06.620321
67,874580,4586005,Private room,Stroncone,Stroncon,0,,3.0,1.0,1.0,62.0,2.0,42.504326,12.657889,2016-03-04 11:42:55.411823
68,894496,4762267,Shared room,Castel Ritaldi,Castel Ritald,0,,4.0,1.0,,90.0,1.0,42.821803,12.670712,2016-03-04 11:58:52.254031
69,895560,4772199,Private room,Spoleto,Spolet,11,5.0,2.0,1.0,1.0,73.0,1.0,42.736961,12.736607,2016-03-04 12:07:48.768725
70,905682,4595668,Private room,Todi,Tod,0,,2.0,1.0,1.0,77.0,1.0,42.737664,12.468869,2016-03-04 12:15:18.490554
71,907917,4806048,Private room,Bettona,Betton,3,5.0,,1.0,1.0,28.0,1.0,43.007352,12.487939,2016-03-04 12:05:09.407302
72,916085,4917369,Entire home/apt,Castel Ritaldi,Castel Ritald,1,4.0,4.0,2.0,1.0,39.0,1.0,42.822412,12.672926,2016-03-04 11:51:48.071749
73,916132,4917369,Entire home/apt,Castel Ritaldi,Castel Ritald,1,4.0,2.0,1.0,,39.0,1.0,42.819462,12.681642,2016-03-04 11:56:05.087439
74,922641,4961266,Entire home/apt,Stroncone,Stroncon,0,,4.0,2.0,3.0,79.0,3.0,42.504969,12.655634,2016-03-04 11:33:14.162022
75,922661,4961266,Private room,Stroncone,Stroncon,0,,3.0,1.0,1.0,45.0,2.0,42.50409,12.657749,2016-03-04 12:07:00.925620
76,938993,5071975,Private room,Assisi,Assis,3,5.0,4.0,1.0,3.0,78.0,2.0,43.05669,12.619862,2016-03-04 11:40:52.647741
77,942757,5098199,Private room,Foligno,Folign,3,5.0,2.0,1.0,1.0,111.0,1.0,42.953,12.711378,2016-03-04 11:32:42.521438
78,952380,4126042,Entire home/apt,Spoleto,Spolet,5,5.0,4.0,2.0,1.0,111.0,2.0,42.737351,12.735713,2016-03-04 11:36:56.943389
79,952588,4126042,Entire home/apt,Spoleto,Spolet,4,5.0,2.0,1.0,1.0,95.0,2.0,42.735159,12.737031,2016-03-04 11:59:48.368165
80,954483,4126042,Entire home/apt,Spoleto,Spolet,4,5.0,4.0,2.0,1.0,111.0,2.0,42.737133,12.735702,2016-03-04 12:08:04.429901
81,958771,5217637,Entire home/apt,Castel Ritaldi,Castel Ritald,0,,4.0,2.0,2.0,101.0,2.0,42.838914,12.696989,2016-03-04 12:10:39.353551
82,960990,5110250,Private room,Spoleto,Spolet,0,,2.0,1.0,,90.0,1.0,42.810822,12.72648,2016-03-04 11:41:19.321574
83,993178,1549968,Private room,Bevagna,Bevagn,0,,4.0,1.0,,78.0,1.0,42.93704,12.610175,2016-03-04 11:46:40.197124
84,996200,19498986,Private room,Terni,Tern,0,,3.0,1.0,1.0,78.0,2.0,42.586497,12.691718,2016-03-04 12:20:43.816221
85,996222,19498986,Private room,Terni,Tern,0,,5.0,1.0,1.0,135.0,2.0,42.587505,12.689986,2016-03-04 11:31:12.224236
86,997597,441539,Entire home/apt,Trevi,Trev,44,4.5,2.0,1.0,1.0,32.0,2.0,42.876406,12.746138,2016-03-04 11:48:25.566158
87,999556,5494784,Entire home/apt,Spoleto,Spolet,8,5.0,,6.0,3.0,560.0,2.0,42.719409,12.720859,2016-03-04 12:03:58.834997
88,1006721,5537250,Private room,Montefalco,Montefalc,0,,,1.0,3.0,84.0,2.0,42.880043,12.629691,2016-03-04 12:06:10.630152
89,1013087,19498986,Private room,Terni,Tern,0,,,1.0,2.0,169.0,2.0,42.587104,12.689747,2016-03-04 12:02:03.124102
90,1019825,5494784,Entire home/apt,Spoleto,Spolet,3,4.5,2.0,1.0,1.0,112.0,2.0,42.719182,12.722197,2016-03-04 11:48:48.583475
91,1031123,5494784,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,2.0,202.0,2.0,42.718166,12.722226,2016-03-04 11:41:48.979870
92,1069516,5884337,Private room,Province of Perugia,Province of Perugi,32,5.0,,1.0,3.0,28.0,1.0,42.886944,12.397998,2016-03-04 11:41:12.754598
93,1070182,515326,Private room,Assisi,Assis,0,,4.0,1.0,1.0,73.0,1.0,43.07042,12.61623,2016-03-04 11:37:30.762307
94,1094483,6013095,Private room,Amelia,Ameli,5,4.5,,1.0,2.0,29.0,1.0,42.528986,12.357543,2016-03-04 12:14:40.527054
95,1111394,3959727,Private room,Terni,Tern,0,,5.0,1.0,1.0,112.0,1.0,42.539424,12.628704,2016-03-04 11:54:33.003899
96,1114545,6116919,Entire home/apt,Stroncone,Stroncon,1,4.5,5.0,2.0,1.0,67.0,1.0,42.506334,12.657456,2016-03-04 11:36:21.891898
97,1120008,6145247,Entire home/apt,Spoleto,Spolet,0,,2.0,1.0,1.0,106.0,2.0,42.737304,12.752375,2016-03-04 11:40:13.451951
98,1164686,5012961,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,112.0,2.0,42.743696,12.753717,2016-03-04 12:10:04.438509
99,1216605,6638853,Private room,Narni,Narn,0,,2.0,1.0,,88.0,1.0,42.426649,12.504732,2016-03-04 11:33:51.933615
100,1228221,6699497,Private room,Todi,Tod,2,5.0,,1.0,,106.0,1.0,42.777886,12.405394,2016-03-04 11:47:58.952154
101,1242276,1504047,Private room,Massa Martana,Massa Martan,1,4.0,4.0,1.0,1.0,67.0,2.0,42.727356,12.542361,2016-03-04 11:37:18.948396
102,1247662,4312923,Entire home/apt,Spoleto,Spolet,0,,,3.0,1.0,101.0,2.0,42.749947,12.731845,2016-03-04 12:11:00.906795
103,1260038,22058347,Entire home/apt,Spoleto,Spolet,1,5.0,,1.0,2.0,112.0,3.0,42.734799,12.73635,2016-03-04 12:15:41.367899
104,1274318,813688,Private room,Amelia,Ameli,1,5.0,2.0,1.0,1.0,56.0,1.0,42.559667,12.411756,2016-03-04 11:30:52.225335
105,1322412,7177297,Private room,Assisi,Assis,2,4.5,2.0,1.0,1.0,78.0,1.0,43.045001,12.627694,2016-03-04 11:58:47.685451
106,1322416,7177297,Private room,Assisi,Assis,1,5.0,3.0,1.0,1.0,101.0,1.0,43.060806,12.623637,2016-03-04 12:04:27.495174
107,1367002,347050,Private room,Assisi,Assis,0,,2.0,1.0,1.0,135.0,2.0,43.06189,12.622949,2016-03-04 11:34:01.195176
108,1388745,624863,Entire home/apt,Spoleto,Spolet,10,5.0,2.0,1.0,1.0,84.0,3.0,42.779901,12.800233,2016-03-04 11:32:27.253210
109,1405495,7584319,Private room,Spoleto,Spolet,1,5.0,4.0,1.0,2.0,34.0,1.0,42.745211,12.660971,2016-03-04 12:11:42.922950
110,1406798,7584319,Entire home/apt,Spoleto,Spolet,1,,,2.0,2.0,28.0,1.0,42.743456,12.661818,2016-03-04 12:10:31.674406
111,1431024,7588784,Private room,Montefalco,Montefalc,3,5.0,2.0,1.0,1.0,67.0,1.0,42.84469,12.687338,2016-03-04 11:53:30.786835
112,1440446,5663806,Entire home/apt,Spoleto,Spolet,18,4.5,5.0,3.0,2.0,124.0,3.0,42.733743,12.738705,2016-03-04 12:11:34.131622
113,1448359,7773691,Entire home/apt,Spoleto,Spolet,6,4.5,2.0,1.0,1.0,67.0,2.0,42.736188,12.735597,2016-03-04 11:54:50.700538
114,1453923,7798381,Entire home/apt,Trevi,Trev,3,5.0,4.0,2.0,1.0,68.0,3.0,42.866545,12.749699,2016-03-04 12:05:20.534895
115,1466698,7856365,Entire home/apt,Foligno,Folign,2,3.5,,2.0,1.0,34.0,1.0,42.95671,12.704705,2016-03-04 12:12:58.624089
116,1473879,7773691,Entire home/apt,Spoleto,Spolet,13,5.0,2.0,0.0,1.0,67.0,2.0,42.734851,12.736973,2016-03-04 11:36:32.963768
117,1482282,2888639,Private room,Bastia Umbra,Bastia Umbr,2,4.0,4.0,1.0,1.0,52.0,1.0,43.076102,12.560342,2016-03-04 11:41:56.185001
118,1491537,7973887,Private room,Assisi,Assis,37,4.5,2.0,1.0,1.0,48.0,1.0,43.077726,12.595253,2016-03-04 11:40:08.997314
119,1495666,7994613,Entire home/apt,Spoleto,Spolet,0,,,7.0,5.0,256.0,3.0,42.737458,12.768729,2016-03-04 11:34:44.794038
120,1559318,5110250,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,84.0,1.0,42.808815,12.725803,2016-03-04 11:30:04.716285
121,1559499,8212665,Entire home/apt,Spoleto,Spolet,3,4.5,2.0,1.0,1.0,135.0,,42.720431,12.718616,2016-03-04 11:49:54.341098
122,1573132,5217637,Entire home/apt,Castel Ritaldi,Castel Ritald,0,,2.0,1.0,1.0,54.0,2.0,42.838731,12.698719,2016-03-04 11:56:55.747036
123,1573191,5217637,Entire home/apt,Castel Ritaldi,Castel Ritald,0,,,3.0,2.0,179.0,2.0,42.839316,12.697249,2016-03-04 11:34:36.090563
124,1573879,8212665,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,3.0,146.0,,42.718804,12.718439,2016-03-04 11:55:34.230945
125,1592819,8490131,Private room,Assisi,Assis,1,5.0,4.0,1.0,1.0,47.0,1.0,43.04675,12.652233,2016-03-04 11:59:00.026573
126,1596358,8323246,Private room,Stroncone,Stroncon,0,,4.0,1.0,2.0,78.0,1.0,42.500783,12.664717,2016-03-04 11:57:29.905857
127,1599620,8527223,Entire home/apt,Spoleto,Spolet,0,,5.0,2.0,1.0,56.0,1.0,42.809799,12.627054,2016-03-04 12:05:55.800042
128,1631992,6445975,Private room,Bastia Umbra,Bastia Umbr,1,5.0,4.0,1.0,1.0,52.0,1.0,43.074811,12.561507,2016-03-04 11:57:38.127182
129,1634988,8684570,Private room,Ferentillo,Ferentill,1,5.0,,1.0,1.0,78.0,2.0,42.615602,12.776857,2016-03-04 11:56:41.804891
130,1679338,7584319,Entire home/apt,spoleto,spolet,0,,,2.0,2.0,259.0,1.0,42.746043,12.661296,2016-03-04 11:37:39.015358
131,1715959,3959727,Private room,Terni,Tern,0,,2.0,1.0,1.0,44.0,1.0,42.541196,12.628638,2016-03-04 12:09:13.335164
132,1716003,3959727,Private room,Terni,Tern,0,,3.0,1.0,1.0,78.0,1.0,42.541275,12.628923,2016-03-04 11:39:31.807843
133,1743594,9178881,Private room,Perugia,Perugi,6,4.0,,1.0,2.0,28.0,1.0,43.046781,12.630626,2016-03-04 11:51:38.637054
134,1775741,9324631,Entire home/apt,Foligno,Folign,19,5.0,,3.0,3.0,39.0,1.0,42.956534,12.702243,2016-03-04 12:18:56.208400
135,1776601,9328020,Private room,Stroncone,Stroncon,0,,,1.0,5.0,45.0,3.0,42.500254,12.663903,2016-03-04 12:17:26.793753
136,1800271,9439538,Private room,Assisi,Assis,0,,2.0,1.0,1.0,73.0,1.0,43.074119,12.609314,2016-03-04 12:03:47.741404
137,1816184,9439538,Private room,Assisi,Assis,0,,2.0,1.0,1.0,67.0,1.0,43.07402,12.608677,2016-03-04 11:43:30.600901
138,1828935,3959727,Private room,Terni,Tern,0,,2.0,1.0,1.0,78.0,2.0,42.539313,12.628638,2016-03-04 11:55:53.459719
139,1839288,9463468,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,1.0,135.0,4.0,42.743779,12.732108,2016-03-04 11:45:51.987568
140,1926801,9332992,Private room,Massa Martana,Massa Martan,0,,4.0,1.0,1.0,56.0,4.0,42.726442,12.543706,2016-03-04 11:54:42.659574
141,1994681,7773691,Entire home/apt,Spoleto,Spolet,6,4.5,2.0,1.0,1.0,67.0,2.0,42.735136,12.735641,2016-03-04 11:52:04.654445
142,2002580,6145247,Entire home/apt,Spoleto,Spolet,5,4.0,2.0,1.0,1.0,88.0,7.0,42.73659,12.753525,2016-03-04 11:53:12.364201
143,2035848,10447855,Entire home/apt,Spoleto,Spolet,1,5.0,4.0,1.0,1.0,101.0,5.0,42.733219,12.739218,2016-03-04 12:08:47.037199
144,2089977,10667806,Entire home/apt,Stroncone,Stroncon,0,,,2.0,1.0,90.0,2.0,42.497433,12.663144,2016-03-04 11:33:27.640044
145,2090723,10670576,Entire home/apt,Spoleto,Spolet,1,4.0,4.0,1.0,1.0,78.0,3.0,42.73127,12.736482,2016-03-04 12:04:01.691382
146,2137817,4410497,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,3.0,56.0,5.0,42.744406,12.710263,2016-03-04 11:39:38.928860
147,2138748,7844440,Private room,Bevagna,Bevagn,1,4.0,3.0,1.0,1.0,78.0,1.0,42.933875,12.610296,2016-03-04 12:11:15.315339
148,2179807,7773691,Entire home/apt,Spoleto,Spolet,1,5.0,,2.0,1.0,91.0,3.0,42.738345,12.734935,2016-03-04 11:31:36.607972
149,2197141,11206722,Private room,Bettona,Betton,0,,4.0,1.0,1.0,78.0,1.0,43.013424,12.485193,2016-03-04 12:17:06.662541
150,2205469,10689916,Private room,Todi,Tod,1,4.5,,1.0,1.0,67.0,2.0,42.780334,12.4063,2016-03-04 11:43:03.749041
151,2216544,11306797,Private room,Stroncone,Stroncon,27,5.0,2.0,1.0,1.0,24.0,1.0,42.513611,12.649768,2016-03-04 11:36:14.881017
152,2253096,11506755,Private room,Spoleto,Spolet,1,5.0,3.0,1.0,1.0,78.0,2.0,42.741523,12.760269,2016-03-04 11:49:11.210751
153,2272758,4589362,Private room,Gualdo Cattaneo,Gualdo Cattane,0,,2.0,1.0,1.0,78.0,1.0,42.896345,12.502134,2016-03-04 11:37:36.601127
154,2288576,11506755,Entire home/apt,Spoleto,Spolet,8,5.0,,3.0,1.0,72.0,3.0,42.741414,12.76185,2016-03-04 11:53:00.604565
155,2305871,11506755,Entire home/apt,Spoleto,Spolet,2,5.0,5.0,2.0,2.0,72.0,3.0,42.742422,12.760241,2016-03-04 11:52:28.445804
156,2305878,7973887,Private room,Assisi,Assis,10,4.5,2.0,1.0,1.0,46.0,1.0,43.076543,12.596191,2016-03-04 11:30:44.356130
157,2329836,8513333,Entire home/apt,Spoleto,Spolet,1,5.0,,3.0,2.0,94.0,7.0,42.736941,12.736775,2016-03-04 12:02:17.988279
158,2342016,2956084,Private room,Assisi,Assis,0,,2.0,1.0,1.0,67.0,1.0,43.066458,12.597381,2016-03-04 11:30:19.966581
159,2342307,2956084,Private room,Assisi,Assis,5,5.0,2.0,1.0,1.0,56.0,1.0,43.066374,12.599727,2016-03-04 12:05:38.027406
160,2356270,12032344,Entire home/apt,Trevi,Trev,8,4.0,,4.0,2.0,67.0,1.0,42.867099,12.748475,2016-03-04 11:50:59.838685
161,2370267,11433822,Entire home/apt,Spoleto,Spolet,0,,3.0,1.0,1.0,29.0,1.0,42.768213,12.717413,2016-03-04 12:00:25.155542
162,2397361,8212665,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,1.0,163.0,,42.71807,12.7178,2016-03-04 12:15:44.350287
