,room_id,host_id,room_type,city,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,bathrooms,price,minstay,latitude,longitude,collected
163,2399933,12263468,Private room,Ceselli,Cesell,5,5.0,1.0,1.0,1.0,14.0,1.0,42.685184,12.821233,2016-03-04 12:11:06.913623
164,2452811,12541589,Entire home/apt,Spoleto,Spolet,1,3.0,,3.0,3.0,135.0,3.0,42.743719,12.731602,2016-03-04 12:08:16.694675
165,2487785,12731175,Private room,Foligno,Folign,1,5.0,4.0,1.0,1.0,39.0,1.0,42.947906,12.683643,2016-03-04 12:20:31.816393
166,2500336,8263706,Entire home/apt,Spoleto,Spolet,8,4.0,4.0,2.0,2.0,50.0,2.0,42.756392,12.718663,2016-03-04 11:52:56.185788
167,2522222,5012961,Entire home/apt,Spoleto,Spolet,0,,,4.0,3.0,392.0,7.0,42.739778,12.779365,2016-03-04 11:36:50.572221
168,2558861,6013095,Private room,Amelia,Ameli,1,5.0,2.0,1.0,1.0,34.0,1.0,42.515137,12.358736,2016-03-04 11:41:22.854153
169,2562642,13119983,Private room,Ferentillo,Ferentill,1,5.0,,1.0,4.0,67.0,1.0,42.619759,12.794243,2016-03-04 11:47:36.266869
170,2635290,3289361,Entire home/apt,Spoleto,Spolet,2,4.5,,3.0,2.0,123.0,3.0,42.730595,12.740656,2016-03-04 11:59:32.703897
171,2652068,13355168,Private room,Assisi,Assis,0,,2.0,1.0,1.0,77.0,1.0,43.02723,12.664436,2016-03-04 11:30:01.247875
172,2656126,1838927,Entire home/apt,Spoleto,Spolet,2,4.0,,5.0,,385.0,7.0,42.787492,12.728993,2016-03-04 12:13:46.779119
173,2664340,13565057,Entire home/apt,Spoleto,Spolet,7,5.0,3.0,1.0,1.0,73.0,2.0,42.726297,12.726343,2016-03-04 12:16:19.919463
174,2744132,14038984,Private room,Assisi,Assis,28,5.0,2.0,1.0,0.0,61.0,1.0,43.066972,12.623137,2016-03-04 12:09:52.873497
175,2761811,1225316,Private room,Spoleto,Spolet,0,,,1.0,5.0,67.0,1.0,42.732721,12.731757,2016-03-04 12:07:44.291945
176,2774363,4312923,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,1.0,134.0,5.0,42.770849,12.7053,2016-03-04 12:19:59.723648
177,2782999,14234513,Entire home/apt,Castel Ritaldi,Castel Ritald,0,,,6.0,4.0,191.0,4.0,42.824708,12.643086,2016-03-04 11:35:30.286475
178,2789424,14038984,Private room,Assisi,Assis,13,5.0,2.0,1.0,0.0,61.0,1.0,43.06681,12.623804,2016-03-04 11:45:37.315430
179,2794021,7489250,Private room,Todi,Tod,15,5.0,4.0,1.0,1.0,27.0,1.0,42.844231,12.423897,2016-03-04 11:34:22.206708
180,2794147,7489250,Private room,todi,tod,10,4.5,,1.0,2.0,27.0,1.0,42.843662,12.421683,2016-03-04 12:05:28.069950
181,2814990,14321388,Entire home/apt,Trevi,Trev,2,4.0,,2.0,2.0,134.0,3.0,42.871096,12.777156,2016-03-04 12:09:39.729520
182,2819869,14426078,Entire home/apt,Stroncone,Stroncon,0,,3.0,1.0,1.0,62.0,1.0,42.498949,12.666757,2016-03-04 12:12:04.646122
183,2834971,14500768,Private room,Spello,Spell,0,,2.0,1.0,1.0,62.0,1.0,42.9946,12.669654,2016-03-04 11:35:10.975666
184,2838685,4601824,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,123.0,2.0,42.786922,12.773148,2016-03-04 12:08:38.877925
185,2849972,14574953,Entire home/apt,Campello sul Clitunno,Campello sul Clitunn,0,,5.0,2.0,1.0,84.0,3.0,42.830421,12.78546,2016-03-04 11:38:27.442516
186,2865674,814656,Private room,Spello,Spell,0,,2.0,1.0,1.0,47.0,1.0,42.985216,12.666328,2016-03-04 11:48:32.343111
187,2880918,14723448,Private room,Foligno,Folign,1,5.0,3.0,1.0,1.0,54.0,1.0,42.954125,12.703576,2016-03-04 12:19:14.849159
188,2886016,14749478,Entire home/apt,Montefalco,Montefalc,0,,,4.0,,247.0,3.0,42.825972,12.624904,2016-03-04 12:01:45.485520
189,2902437,14831756,Private room,Foligno,Folign,22,5.0,2.0,1.0,1.0,26.0,2.0,42.963939,12.697537,2016-03-04 11:30:32.126337
190,2928522,483330,Entire home/apt,Spoleto,Spolet,12,4.5,,8.0,4.0,89.0,1.0,42.776412,12.700834,2016-03-04 11:43:53.370222
191,2936930,8513333,Entire home/apt,Spoleto,Spolet,1,4.0,3.0,2.0,1.0,64.0,7.0,42.737271,12.734781,2016-03-04 12:09:26.872941
192,2937016,14998242,Entire home/apt,Spoleto,Spolet,0,,,4.0,3.0,157.0,3.0,42.695307,12.614255,2016-03-04 11:55:08.993201
193,2951541,3946186,Private room,Massa Martana,Massa Martan,0,,2.0,1.0,1.0,90.0,1.0,42.748365,12.5527,2016-03-04 11:36:18.493671
194,2971042,11506755,Entire home/apt,Spoleto,Spolet,4,5.0,4.0,2.0,2.0,61.0,3.0,42.743222,12.760877,2016-03-04 12:14:53.336894
195,2982679,4126042,Entire home/apt,Spoleto,Spolet,5,4.5,,4.0,3.0,180.0,5.0,42.794385,12.657886,2016-03-04 12:05:53.003662
196,3038906,7489250,Private room,todi,tod,8,5.0,2.0,1.0,1.0,27.0,1.0,42.846859,12.423909,2016-03-04 11:55:40.903889
197,3079784,15644917,Entire home/apt,Trevi,Trev,0,,4.0,2.0,1.0,56.0,2.0,42.86552,12.75114,2016-03-04 12:14:36.038240
198,3121880,834303,Entire home/apt,Spoleto,Spolet,4,4.5,5.0,1.0,1.0,34.0,3.0,42.722613,12.619508,2016-03-04 12:11:49.602092
199,3125785,8212665,Entire home/apt,Spoleto,Spolet,2,5.0,4.0,0.0,1.0,129.0,,42.723367,12.725708,2016-03-04 11:34:10.176228
200,3129167,15891521,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,68.0,3.0,42.809916,12.787789,2016-03-04 12:15:49.105024
201,3132410,15905970,Private room,Spello,Spell,0,,2.0,1.0,1.0,68.0,3.0,42.995521,12.671204,2016-03-04 12:16:48.013682
202,3169226,11206722,Private room,Bettona,Betton,0,,2.0,1.0,1.0,45.0,1.0,43.014059,12.484146,2016-03-04 11:43:00.660386
203,3178891,2745560,Private room,Ferentillo,Ferentill,0,,2.0,1.0,1.0,65.0,1.0,42.629937,12.780402,2016-03-04 11:55:12.288968
204,3220901,673792,Entire home/apt,Spoleto,Spolet,1,5.0,2.0,3.0,1.0,124.0,3.0,42.703381,12.607972,2016-03-04 12:11:30.133084
205,3238914,7588784,Private room,montefalco,montefalc,0,,2.0,1.0,1.0,67.0,1.0,42.846151,12.686391,2016-03-04 11:34:06.879897
206,3276403,1678272,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,2.0,358.0,3.0,42.810363,12.785409,2016-03-04 11:48:55.804671
207,3284282,5012961,Entire home/apt,Spoleto,Spolet,0,,,3.0,3.0,337.0,7.0,42.726612,12.698202,2016-03-04 12:08:11.447866
208,3287760,5012961,Entire home/apt,Spoleto,Spolet,1,5.0,4.0,1.0,2.0,168.0,7.0,42.724498,12.699896,2016-03-04 11:51:25.958755
209,3308623,16706894,Entire home/apt,Spoleto,Spolet,1,5.0,,3.0,2.0,168.0,1.0,42.736732,12.738915,2016-03-04 11:37:41.955757
210,3309088,1033599,Private room,Assisi,Assis,0,,,1.0,2.0,67.0,1.0,43.02238,12.646753,2016-03-04 11:29:49.184105
211,3310700,16717223,Private room,Norcia,Norci,16,4.5,3.0,1.0,1.0,62.0,1.0,42.792364,13.095189,2016-03-04 12:19:09.160317
212,3310789,16717602,Entire home/apt,Spoleto,Spolet,11,5.0,,2.0,2.0,55.0,1.0,42.737404,12.737809,2016-03-04 12:02:07.280615
213,3329068,2876192,Entire home/apt,Montefalco,Montefalc,1,4.0,4.0,2.0,1.0,23.0,2.0,42.889787,12.649518,2016-03-04 11:53:54.702412
214,3345690,8513333,Entire home/apt,Spoleto,Spolet,1,4.0,5.0,2.0,1.0,112.0,7.0,42.738238,12.736034,2016-03-04 11:39:54.987286
215,3373895,17024289,Entire home/apt,Spoleto,Spolet,1,5.0,,2.0,2.0,158.0,3.0,42.665718,12.737159,2016-03-04 11:34:59.127979
216,3374961,17024289,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,3.0,158.0,3.0,42.653957,12.696901,2016-03-04 11:31:46.687272
217,3410194,14831756,Private room,foligno,folign,5,5.0,2.0,1.0,1.0,23.0,1.0,42.953813,12.702559,2016-03-04 11:56:52.134704
218,3418916,1246410,Entire home/apt,Spoleto,Spolet,0,,,10.0,8.0,1683.0,3.0,42.788737,12.69953,2016-03-04 12:15:55.753926
219,3426993,16408682,Private room,Foligno,Folign,11,4.5,4.0,1.0,2.0,56.0,1.0,42.951931,12.696975,2016-03-04 11:46:31.225355
220,3428568,17280772,Private room,Spoleto,Spolet,0,,1.0,1.0,1.0,56.0,1.0,42.732309,12.734889,2016-03-04 12:11:59.455364
221,3430994,17289947,Private room,Otricoli,Otricol,0,,5.0,1.0,1.0,50.0,2.0,42.441288,12.528366,2016-03-04 11:29:46.889838
222,3444649,17360241,Private room,Scheggino,Scheggin,0,,,1.0,3.0,101.0,1.0,42.712774,12.831307,2016-03-04 12:04:59.377690
223,3463375,17450293,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,0,,3.0,1.0,1.0,43.0,1.0,42.823539,12.764986,2016-03-04 11:46:22.846082
224,3464039,17280772,Private room,Spoleto,Spolet,0,,1.0,1.0,1.0,56.0,1.0,42.734323,12.735117,2016-03-04 12:10:42.606153
225,3466915,17453454,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,1,5.0,,3.0,3.0,169.0,3.0,42.828745,12.783998,2016-03-04 11:30:09.657146
226,3474942,14321388,Entire home/apt,Trevi,Trev,15,5.0,4.0,2.0,1.0,78.0,3.0,42.873105,12.780032,2016-03-04 11:34:33.122173
227,3481700,17537043,Entire home/apt,Spoleto,Spolet,3,4.5,4.0,2.0,2.0,185.0,4.0,42.631124,12.733685,2016-03-04 11:57:00.031886
228,3504429,14321388,Entire home/apt,Trevi,Trev,7,5.0,5.0,2.0,1.0,101.0,3.0,42.865848,12.753922,2016-03-04 11:41:16.445196
229,3528229,17763008,Entire home/apt,Montefalco,Montefalc,0,,3.0,2.0,1.0,67.0,1.0,42.895528,12.655614,2016-03-04 12:09:33.934018
230,3553002,17885061,Private room,Assisi,Assis,0,,2.0,1.0,1.0,56.0,1.0,43.087349,12.665221,2016-03-04 12:13:05.773099
231,3596870,906799,Private room,Assisi,Assis,3,4.5,2.0,1.0,1.0,66.0,1.0,43.070359,12.616828,2016-03-04 11:54:10.982712
232,3596977,906799,Private room,Assisi,Assis,4,5.0,2.0,1.0,1.0,66.0,1.0,43.070715,12.61635,2016-03-04 12:11:03.597180
233,3600598,18130463,Entire home/apt,Spoleto,Spolet,0,,,2.0,2.0,225.0,1.0,42.736026,12.738012,2016-03-04 12:20:36.367082
234,3656941,18527281,Entire home/apt,Montefalco,Montefalc,0,,2.0,4.0,1.0,78.0,1.0,42.882945,12.62595,2016-03-04 12:18:02.798532
235,3680012,15629046,Private room,Assisi,Assis,10,4.5,2.0,1.0,1.0,62.0,1.0,43.072548,12.615478,2016-03-04 11:50:54.869951
236,3691111,12032344,Entire home/apt,Trevi,Trev,4,4.5,,4.0,2.0,67.0,1.0,42.862948,12.754186,2016-03-04 12:06:24.450179
237,3699334,18852945,Entire home/apt,Spoleto,Spolet,0,,,2.0,2.0,112.0,,42.809779,12.784073,2016-03-04 11:38:12.516222
238,3707360,18909198,Private room,Bevagna,Bevagn,4,5.0,3.0,1.0,1.0,80.0,1.0,42.945016,12.577746,2016-03-04 12:20:48.294817
239,3738586,19111918,Private room,Todi,Tod,0,,3.0,1.0,1.0,67.0,1.0,42.850449,12.446097,2016-03-04 11:48:18.019032
240,3746283,19162729,Entire home/apt,Montefalco,Montefalc,5,5.0,,2.0,3.0,319.0,3.0,42.888942,12.670434,2016-03-04 12:00:04.382625
241,3784819,814740,Private room,Spello,Spell,2,4.0,2.0,1.0,1.0,67.0,2.0,42.989551,12.671923,2016-03-04 12:06:40.130576
242,3794670,834303,Entire home/apt,Spoleto,Spolet,5,4.5,2.0,1.0,1.0,31.0,3.0,42.724303,12.621824,2016-03-04 11:37:07.312706
243,3808261,18195922,Entire home/apt,Spoleto,Spolet,0,,5.0,3.0,3.0,135.0,4.0,42.809581,12.787364,2016-03-04 12:17:17.081827
244,3824536,19675778,Entire home/apt,Montefalco,Montefalc,4,5.0,4.0,1.0,1.0,101.0,3.0,42.893622,12.650503,2016-03-04 11:57:53.268989
245,3825282,19675778,Entire home/apt,Montefalco,Montefalc,2,5.0,4.0,2.0,2.0,135.0,3.0,42.893109,12.650436,2016-03-04 11:57:56.845962
246,3889253,20120559,Entire home/apt,Stroncone,Stroncon,2,4.5,,2.0,1.0,78.0,1.0,42.49008,12.660205,2016-03-04 11:36:09.180215
247,3896864,14723448,Private room,Foligno,Folign,3,4.5,2.0,1.0,1.0,39.0,1.0,42.955305,12.703309,2016-03-04 11:59:29.059469
248,3897154,14723448,Private room,Foligno,Folign,1,5.0,2.0,1.0,1.0,43.0,1.0,42.955904,12.705006,2016-03-04 12:04:31.399585
249,3897322,14723448,Private room,Foligno,Folign,0,,2.0,1.0,1.0,35.0,1.0,42.955312,12.703946,2016-03-04 11:58:06.847346
250,3897377,14723448,Private room,Foligno,Folign,1,5.0,3.0,1.0,1.0,54.0,1.0,42.95452,12.703505,2016-03-04 12:14:57.225317
251,3903715,1259720,Entire home/apt,Spoleto,Spolet,0,,,4.0,3.0,203.0,3.0,42.801948,12.694921,2016-03-04 11:43:11.478176
252,3964447,17537043,Entire home/apt,Spoleto,Spolet,3,5.0,5.0,2.0,3.0,185.0,4.0,42.631781,12.732707,2016-03-04 12:14:59.725692
253,3964793,16624164,Entire home/apt,Spoleto,Spolet,1,4.0,4.0,2.0,2.0,314.0,2.0,42.732864,12.735952,2016-03-04 11:47:25.055248
254,3993325,20700465,Entire home/apt,Spoleto,Spolet,0,,,5.0,5.0,280.0,1.0,42.769738,12.670566,2016-03-04 12:10:15.248347
255,3997309,20723266,Shared room,Bettona,Betton,2,4.0,3.0,1.0,,28.0,1.0,42.997183,12.502441,2016-03-04 12:15:11.451602
256,3997932,20723266,Shared room,Bettona,Betton,1,5.0,3.0,1.0,,28.0,1.0,42.994962,12.502403,2016-03-04 11:30:37.435248
257,4008854,483330,Entire home/apt,Spoleto,Spolet,1,5.0,,4.0,2.0,90.0,1.0,42.775775,12.7011,2016-03-04 11:35:14.796418
258,4020681,1581414,Entire home/apt,Trevi,Trev,4,5.0,,4.0,,56.0,2.0,42.87698,12.74335,2016-03-04 11:35:52.275978
259,4043651,20966873,Private room,Trevi,Trev,1,5.0,2.0,1.0,1.0,83.0,3.0,42.874131,12.751181,2016-03-04 12:08:27.040258
260,4062544,17537043,Entire home/apt,Spoleto,Spolet,1,4.0,,2.0,2.0,225.0,4.0,42.630409,12.734215,2016-03-04 12:15:52.533556
261,4083269,20700465,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,62.0,1.0,42.768476,12.670913,2016-03-04 12:12:54.205391
262,4083767,4772199,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,2.0,135.0,1.0,42.737512,12.73456,2016-03-04 11:49:00.021526
263,4133696,21444565,Private room,Bastia Umbra,Bastia Umbr,0,,2.0,1.0,1.0,67.0,1.0,43.072311,12.557936,2016-03-04 12:12:20.940732
264,4134029,21444565,Private room,Bastia Umbra,Bastia Umbr,0,,2.0,1.0,1.0,67.0,1.0,43.072927,12.557805,2016-03-04 11:30:27.985729
265,4134785,21430906,Private room,Santa Maria degli Angeli,Santa Maria degli Angel,20,4.5,2.0,1.0,1.0,34.0,1.0,43.059237,12.574616,2016-03-04 11:38:05.931327
266,4241404,22008214,Entire home/apt,Spoleto,Spolet,0,,2.0,1.0,1.0,78.0,1.0,42.721245,12.634939,2016-03-04 11:54:06.302563
267,4245793,22008214,Entire home/apt,Spoleto,Spolet,3,4.5,4.0,1.0,1.0,78.0,2.0,42.721704,12.633969,2016-03-04 12:07:30.039929
268,4246534,22037018,Private room,Foligno,Folign,0,,2.0,1.0,2.0,29.0,1.0,42.961673,12.698206,2016-03-04 12:03:29.886806
269,4309196,20295079,Private room,Spoleto,Spolet,0,,2.0,1.0,1.0,101.0,1.0,42.729989,12.73429,2016-03-04 11:52:34.678598
270,4327710,22472087,Private room,Todi,Tod,1,4.0,2.0,1.0,1.0,90.0,1.0,42.797106,12.42495,2016-03-04 12:00:46.450858
271,4359663,8513333,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,1.0,75.0,7.0,42.738848,12.736622,2016-03-04 11:35:05.157492
272,4359834,8513333,Entire home/apt,Spoleto,Spolet,0,,,3.0,2.0,136.0,7.0,42.734576,12.739841,2016-03-04 11:47:29.463924
273,4359910,8513333,Entire home/apt,Spoleto,Spolet,0,,,2.0,2.0,121.0,7.0,42.734393,12.736259,2016-03-04 12:19:51.060545
274,4368773,5663367,Private room,Gualdo Cattaneo,Gualdo Cattane,0,,2.0,1.0,1.0,87.0,1.0,42.956894,12.500144,2016-03-04 12:07:21.074486
275,4399726,22840099,Entire home/apt,Vallo di nera,Vallo di ner,0,,5.0,2.0,2.0,112.0,3.0,42.772658,12.857423,2016-03-04 11:32:31.351876
276,4407309,22877760,Private room,Spoleto,Spolet,1,3.0,2.0,1.0,1.0,56.0,1.0,42.75499,12.757893,2016-03-04 11:37:15.924168
277,4410129,5847962,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,203.0,3.0,42.73444,12.73309,2016-03-04 11:41:29.328001
278,4413516,9813010,Entire home/apt,Spoleto,Spolet,0,,4.0,1.0,1.0,68.0,3.0,42.748755,12.731391,2016-03-04 11:43:55.936725
279,4413811,22911476,Entire home/apt,Campello sul Clitunno,Campello sul Clitunn,1,4.0,,3.0,1.0,96.0,6.0,42.828191,12.780043,2016-03-04 11:40:36.587381
280,4416083,22921988,Entire home/apt,Spoleto,Spolet,2,4.5,4.0,1.0,1.0,110.0,1.0,42.730198,12.722787,2016-03-04 12:17:42.751660
281,4433618,10832739,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,12,5.0,3.0,1.0,1.0,34.0,1.0,42.843378,12.763044,2016-03-04 11:50:25.561624
282,4468661,7516028,Private room,Assisi,Assis,0,,2.0,1.0,1.0,67.0,1.0,43.066831,12.599315,2016-03-04 11:43:25.960160
283,4469276,10805452,Private room,Todi,Tod,0,,4.0,1.0,2.0,168.0,1.0,42.746677,12.484151,2016-03-04 12:18:27.540257
284,4493630,23298974,Private room,Todi,Tod,0,,2.0,1.0,1.0,90.0,1.0,42.73716,12.468209,2016-03-04 11:57:42.035649
285,4516868,18182249,Private room,Terni,Tern,0,,4.0,1.0,1.0,45.0,1.0,42.56178,12.654795,2016-03-04 11:47:51.971127
286,4556076,23618686,Private room,Stroncone,Stroncon,0,,2.0,1.0,1.0,28.0,1.0,42.493226,12.66037,2016-03-04 11:59:03.343588
287,4586624,10805452,Private room,Todi,Tod,0,,2.0,1.0,1.0,90.0,1.0,42.745878,12.48537,2016-03-04 12:07:41.361543
288,4591572,10805452,Private room,Todi,Tod,0,,2.0,1.0,1.0,115.0,1.0,42.747146,12.486394,2016-03-04 12:06:52.380440
289,4591706,10805452,Private room,Todi,Tod,0,,3.0,1.0,1.0,140.0,1.0,42.745679,12.48473,2016-03-04 11:53:27.832403
290,4609156,23883164,Entire home/apt,Spoleto,Spolet,1,,3.0,1.0,1.0,78.0,1.0,42.773802,12.786809,2016-03-04 12:11:18.841468
291,4673380,24140725,Private room,Montefalco,Montefalc,7,4.0,,1.0,8.0,39.0,1.0,42.892329,12.688724,2016-03-04 12:09:55.953233
292,4678903,12992470,Private room,Terni,Tern,0,,,1.0,2.0,73.0,1.0,42.583284,12.658457,2016-03-04 11:54:14.131234
293,4705731,24312435,Private room,Giano Dell'umbria,Giano Dell'umbri,0,,2.0,1.0,1.0,62.0,1.0,42.852318,12.562397,2016-03-04 12:16:02.130063
294,4705797,24312435,Private room,Giano Dell'umbria,Giano Dell'umbri,0,,2.0,1.0,1.0,62.0,1.0,42.85174,12.56521,2016-03-04 12:04:49.874425
295,4716698,5522013,Entire home/apt,Spoleto,Spolet,0,,,3.0,3.0,162.0,3.0,42.781715,12.772313,2016-03-04 12:11:26.592632
296,4733656,24441119,Private room,Todi,Tod,0,,2.0,1.0,1.0,112.0,3.0,42.782196,12.407542,2016-03-04 12:04:13.515136
297,4779874,24441119,Private room,Todi,Tod,0,,2.0,1.0,1.0,111.0,3.0,42.781917,12.488957,2016-03-04 12:02:27.348484
298,4781770,24258776,Private room,Assisi,Assis,0,,2.0,1.0,1.0,66.0,3.0,43.069596,12.616818,2016-03-04 12:04:24.024609
299,4793635,24704589,Entire home/apt,Spoleto,Spolet,0,,5.0,2.0,1.0,79.0,2.0,42.739183,12.737362,2016-03-04 11:34:25.811068
300,4811548,15629046,Private room,Assisi,Assis,3,4.5,2.0,1.0,1.0,62.0,1.0,43.070349,12.616115,2016-03-04 12:15:15.556017
301,4817519,15629046,Private room,Assisi,Assis,2,4.5,2.0,1.0,1.0,78.0,1.0,43.070706,12.614788,2016-03-04 11:37:26.571568
302,4879991,25104540,Private room,Todi,Tod,3,5.0,2.0,1.0,1.0,90.0,1.0,42.78151,12.407808,2016-03-04 12:10:50.683275
303,4890347,25123974,Private room,Assisi,Assis,2,4.0,3.0,1.0,1.0,67.0,1.0,43.072091,12.615375,2016-03-04 12:05:59.950656
304,4939004,25451855,Entire home/apt,Castel Ritaldi,Castel Ritald,0,,4.0,1.0,2.0,78.0,1.0,42.836257,12.704539,2016-03-04 11:55:02.998340
305,4939007,25451855,Entire home/apt,Spoleto,Spolet,0,,4.0,2.0,2.0,78.0,1.0,42.835249,12.707706,2016-03-04 11:53:16.680975
306,4994099,25747819,Entire home/apt,Spoleto,Spolet,2,4.5,5.0,1.0,1.0,78.0,1.0,42.734458,12.7338,2016-03-04 12:00:19.386899
307,5008865,726136,Entire home/apt,Trevi,Trev,0,,2.0,1.0,1.0,78.0,1.0,42.890992,12.747929,2016-03-04 11:42:04.684314
308,5028913,14723448,Private room,Foligno,Folign,0,,3.0,1.0,1.0,60.0,1.0,42.954164,12.703386,2016-03-04 12:18:30.180632
309,5036639,24814818,Private room,Montefalco,Montefalc,1,5.0,3.0,1.0,1.0,60.0,1.0,42.903888,12.668,2016-03-04 12:18:44.350669
310,5058132,26116936,Private room,Foligno,Folign,0,,4.0,1.0,1.0,45.0,1.0,42.933553,12.696447,2016-03-04 11:47:16.834156
311,5064077,1504047,Private room,massa martana,massa martan,0,,4.0,1.0,1.0,67.0,2.0,42.724785,12.525133,2016-03-04 12:16:10.536146
312,5064430,1504047,Private room,Massa Martana,Massa Martan,0,,3.0,1.0,1.0,67.0,2.0,42.724828,12.526188,2016-03-04 12:15:21.885003
313,5066519,22481029,Private room,Amelia,Ameli,0,,3.0,1.0,1.0,101.0,1.0,42.554937,12.446697,2016-03-04 11:47:56.313748
314,5072130,26193151,Entire home/apt,Spoleto,Spolet,3,3.5,3.0,0.0,1.0,56.0,1.0,42.73757,12.737425,2016-03-04 11:31:27.096410
315,5089391,13022687,Entire home/apt,Montefalco,Montefalc,0,,,4.0,5.0,337.0,3.0,42.893117,12.651394,2016-03-04 11:58:26.364130
316,5092468,13824335,Entire home/apt,Trevi,Trev,0,,,5.0,5.0,280.0,1.0,42.877725,12.746004,2016-03-04 11:31:39.732348
317,5092494,13824335,Private room,Trevi,Trev,0,,3.0,1.0,1.0,67.0,1.0,42.878454,12.747269,2016-03-04 12:11:56.541035
318,5093605,13824335,Private room,Trevi,Trev,4,4.0,2.0,1.0,1.0,59.0,1.0,42.87705,12.74641,2016-03-04 11:48:29.582753
319,5101396,16513876,Entire home/apt,Trevi,Trev,0,,4.0,2.0,1.0,112.0,1.0,42.884264,12.75143,2016-03-04 11:52:48.444617
320,5113743,26409939,Entire home/apt,Spoleto,Spolet,0,,,3.0,1.0,151.0,3.0,42.767696,12.721062,2016-03-04 12:17:30.911903
321,5121176,26467529,Entire home/apt,Trevi,Trev,1,5.0,4.0,2.0,2.0,62.0,2.0,42.865347,12.746564,2016-03-04 11:54:54.193169
322,5129960,26467529,Entire home/apt,Trevi,Trev,0,,4.0,2.0,2.0,47.0,3.0,42.864769,12.745832,2016-03-04 11:57:49.746865
323,5200073,26900448,Entire home/apt,Campello Sul Clitunno,Campello Sul Clitunn,3,5.0,,2.0,2.0,34.0,2.0,42.826379,12.79263,2016-03-04 11:59:11.907032
324,5219170,23298974,Private room,Todi,Tod,0,,3.0,1.0,1.0,135.0,1.0,42.738773,12.469562,2016-03-04 11:33:23.643494
